"0","    for idx, (dataset_name, df) in enumerate(results_dict.items()):"
"0","        # Filter for pre-1987 data"
"0","        df = df[df['Date'] < '1987-01-01'].copy()"
"0","        "
"0","        # Calculate monthly averages"
"0","        df_monthly = df.groupby(pd.Grouper(key='Date', freq='M'))[list(topic_categories.keys())].mean()"
"0","        "
"0","        # Plot each topic"
"0","        for topic_idx, topic in enumerate(topic_categories.keys()):"
"0","            if topic in df_monthly.columns:  # Check if topic exists in the data"
"0","                axes[idx].plot(df_monthly.index, df_monthly[topic], "
"0","                             label=topic, color=colors[topic_idx], "
"0","                             linewidth=2, marker='o', markersize=4)"
"0","        "
"0","        # Customize each subplot"
"0","        axes[idx].set_title(f'{dataset_name}', fontsize=12)"
"0","        axes[idx].set_ylabel('Topic Proportion')"
"0","        axes[idx].grid(True, alpha=0.3)"
"0","        axes[idx].xaxis.set_major_locator(mdates.MonthLocator(interval=3))"
"0","        axes[idx].xaxis.set_major_formatter(mdates.DateFormatter('%Y-%m'))"
"0","        "
"0","        # Add key events"
"0","        for date, event in key_events.items():"
"0","            event_date = pd.to_datetime(date)"
"0","            if event_date in df_monthly.index:"
"0","                axes[idx].axvline(x=event_date, color='gray', "
"0","                                linestyle='--', alpha=0.3)"
"0","                axes[idx].text(event_date, axes[idx].get_ylim()[1], "
"0","                             event, rotation=90, va='top', fontsize=8)"
"0","    "
"0","    # Add legend to the bottom"
"0","    handles, labels = axes[0].get_legend_handles_labels()"
"0","    fig.legend(handles, labels, loc='center right', "
"0","              bbox_to_anchor=(0.98, 0.5), title='Topics')"
"0","    "
"0","    plt.tight_layout()"
"0","    plt.savefig(f'{output_dir}/enhanced_temporal_evolution.png', dpi=300, bbox_inches='tight')"
"0","    plt.close()"
"0","    "
"0","    # 3. Enhanced Newsgroup Comparison"
"0","    fig = plt.figure(figsize=(20, 8))"
"0","    gs = GridSpec(1, 3)"
"0","    "
"0","    for idx, (dataset_name, df) in enumerate(results_dict.items()):"
"0","        ax = fig.add_subplot(gs[idx])"
"0","        "
"0","        # Ensure we have data to plot"
"0","        if len(df) > 0:"
"0","            pivot_data = df.groupby('Newsgroup')[list(topic_categories.keys())].mean()"
"0","            "
"0","            # Create heatmap with custom colormap"
"0","            cmap = sns.color_palette(""YlOrRd"", as_cmap=True)"
"0","            sns.heatmap(pivot_data, annot=True, fmt='.2f', "
"0","                       cmap=cmap, ax=ax, cbar=True)"
"0","            "
"0","            ax.set_title(f'{dataset_name}', fontsize=12)"
"0","            plt.setp(ax.get_xticklabels(), rotation=45, ha='right')"
"0","        else:"
"0","            ax.text(0.5, 0.5, 'No data available',"
"0","                   ha='center', va='center')"
"0","            ax.set_title(f'{dataset_name}', fontsize=12)"
"0","    "
"0","    plt.suptitle('Topic Distribution by Newsgroup', fontsize=14, y=1.05)"
"0","    plt.tight_layout()"
"0","    plt.savefig(f'{output_dir}/enhanced_newsgroup_comparison.png', dpi=300, bbox_inches='tight')"
"0","    plt.close()"
"0","    "
"0","    # 4. Topic Correlation Heatmaps"
"0","    fig, axes = plt.subplots(1, 3, figsize=(20, 6))"
"0","    fig.suptitle('Topic Correlations Across Datasets', fontsize=14)"
"0","    "
"0","    # Create custom diverging colormap"
"0","    cmap = sns.diverging_palette(220, 10, as_cmap=True)"
"0","    "
"0","    for idx, (dataset_name, df) in enumerate(results_dict.items()):"
"0","        if len(df) > 0:"
"0","            topic_corr = df[list(topic_categories.keys())].corr()"
"0","            sns.heatmap(topic_corr, annot=True, fmt='.2f', "
"0","                       cmap=cmap, vmin=-1, vmax=1, "
"0","                       center=0, ax=axes[idx])"
"0","        axes[idx].set_title(dataset_name)"
"0","    "
"0","    plt.tight_layout()"
"0","    plt.savefig(f'{output_dir}/topic_correlations.png', dpi=300, bbox_inches='tight')"
"0","    plt.close()"
"0","    "
"0","def print_summary_statistics(results_dict):"
"0","    """"""Print detailed summary statistics for each dataset"""""""
"0","    print(""\nDetailed Summary Statistics:"")"
"0","    "
"0","    for name, df in results_dict.items():"
"0","        print(f""\n{name} Analysis:"")"
"0","        print(""-"" * 50)"
"0","        "
"0","        # Basic statistics"
"0","        print(f""Total posts: {len(df)}"")"
"0","        print(f""Date range: {df['Date'].min().date()} to {df['Date'].max().date()}"")"
"0","        print(f""Number of unique newsgroups: {df['Newsgroup'].nunique()}"")"
"0","        "
"0","        # Topic statistics"
"0","        print(""\nTopic Distributions:"")"
"0","        topic_means = df[list(topic_categories.keys())].mean()"
"0","        topic_stds = df[list(topic_categories.keys())].std()"
"0","        "
"0","        for topic in topic_categories.keys():"
"0","            print(f""{topic}:"")"
"0","            print(f""  Mean: {topic_means[topic]:.3f}"")"
"0","            print(f""  Std:  {topic_stds[topic]:.3f}"")"
"0","        "
"0","        # Most common topic combinations"
"0","        print(""\nMost prevalent topic pairs:"")"
"0","        topic_corr = df[list(topic_categories.keys())].corr()"
"0","        np.fill_diagonal(topic_corr.values, 0)"
"0","        top_pairs = np.unravel_index(np.argsort(topic_corr.values, axis=None)[-3:], topic_corr.shape)"
"0","        for i, j in zip(top_pairs[0], top_pairs[1]):"
"0","            if i < j:"
"0","                print(f""{topic_corr.index[i]} - {topic_corr.columns[j]}: {topic_corr.iloc[i, j]:.3f}"")"
"0","                "
"0","def main():"
"0","    """"""Main analysis function"""""""
"0","    # Analyze each dataset"
"0","    results = {"
"0","        'General Usenet': analyze_dataset(dataset1_comments, ""General Usenet""),"
"0","        'AIDS Discussions': analyze_dataset(dataset2_comments, ""AIDS Discussions""),"
"0","        'Influential Authors': analyze_dataset(dataset3_comments_onlyinfluential, ""Influential Authors"")"
"0","    }"
"0","    "
"0","    # Create visualizations"
"0","    create_enhanced_visualizations(results, ""/Users/emerson/Github/usenet_webpage/Images and Tables/Images"")"
"0","    "
"0","    # Print detailed statistics"
"0","    print_summary_statistics(results)"
"0","    "
"0","    return results"
"0","    "
"0","# Run the analysis"
"0","if __name__ == ""__main__"":"
"0","    results = main()"
"0",""
"1","Analyzing General Usenet...
"
"1","Analyzing AIDS Discussions...
Analyzing Influential Authors...
"
"1","Creating enhanced visualizations...
"
"1","
Detailed Summary Statistics:

General Usenet Analysis:
--------------------------------------------------
Total posts: 43891
Date range: 1980-05-16 to 1997-05-23
Number of unique newsgroups: 6

Topic Distributions:
medical:
  Mean: 0.094
  Std:  0.206
social:
  Mean: 0.318
  Std:  0.320
political:
  Mean: 0.187
  Std:  0.274
scientific:
  Mean: 0.079
  Std:  0.179
emotional:
  Mean: 0.143
  Std:  0.220

Most prevalent topic pairs:

AIDS Discussions Analysis:
--------------------------------------------------
Total posts: 348
Date range: 1982-11-10 to 1986-09-25
Number of unique newsgroups: 5

Topic Distributions:
medical:
  Mean: 0.418
  Std:  0.299
social:
  Mean: 0.175
  Std:  0.186
political:
  Mean: 0.102
  Std:  0.175
scientific:
  Mean: 0.097
  Std:  0.125
emotional:
  Mean: 0.099
  Std:  0.171

Most prevalent topic pairs:
political - scientific: 0.019
social - emotional: 0.117

Influential Authors Analysis:
--------------------------------------------------
Total posts: 158
Date range: 1984-01-18 to 1986-09-21
Number of unique newsgroups: 3

Topic Distributions:
medical:
  Mean: 0.488
  Std:  0.279
social:
  Mean: 0.169
  Std:  0.148
political:
  Mean: 0.078
  Std:  0.139
scientific:
  Mean: 0.102
  Std:  0.116
emotional:
  Mean: 0.100
  Std:  0.161

Most prevalent topic pairs:
political - scientific: 0.070
social - emotional: 0.192
"
