"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore","Quintile","ThreadRelevancyScore_Adjusted","Percentile"
"NG02_TH00955","netmotss","NG02","TH00955","Dating?","https://groups.google.com./g/net.motss/c/j-Nis-M1Ymc",1986-01-09,4,FALSE,11,0,11,"Q2",11.0000004188492,"25th"
"NG02_TH00804","netmotss","NG02","TH00804","Conservatism in the Gay Cause","https://groups.google.com./g/net.motss/c/xtdYp0f-DcU",1985-08-20,1,FALSE,11,0,11,"Q2",11.0000004493031,"25th"
"NG02_TH00798","netmotss","NG02","TH00798","A straight married female's view: anonymous posting","https://groups.google.com./g/net.motss/c/mCAeOBg2_no",1985-08-18,2,FALSE,11,0,11,"Q2",11.000000597281,"25th"
"NG02_TH00768","netmotss","NG02","TH00768","Recent reading","https://groups.google.com./g/net.motss/c/VhcUeKLYtdQ",1985-07-17,2,FALSE,11,0,11,"Q2",11.0000002755063,"25th"
"NG03_TH02022","netnews","NG03","TH02022","What newsgroups are *really* needed?","https://groups.google.com./g/net.news/c/jMSTcPUZrAs",1985-10-05,10,FALSE,11,0,11,"Q2",11.0000000509212,"25th"
"NG04_TH03310","netpolitics","NG04","TH03310","Seat Belts","https://groups.google.com./g/net.politics/c/3IzYISzwh2M",1985-08-05,22,FALSE,11,0,11,"Q2",11.0000007193791,"25th"
"NG06_TH02745","netsingles","NG06","TH02745","dancing and singles' bars","https://groups.google.com./g/net.singles/c/XFRpVIemNyk",1985-06-04,6,FALSE,11,0,11,"Q2",11.0000006829138,"25th"
"NG01_TH00912","netmed","NG01","TH00912","The topics that were requested...","https://groups.google.com./g/net.med/c/P8xpk_QdSLU",1985-08-29,11,FALSE,10.6666666666667,0,10.6666666666667,"Q2",10.6666673025802,"24th"
"NG01_TH00769","netmed","NG01","TH00769","Herbalife International diet drugs attacked.","https://groups.google.com./g/net.med/c/PJ8Vnse5Bmo",1985-07-02,5,FALSE,10.3333333333333,0,10.3333333333333,"Q2",10.3333335391394,"23th"
"NG01_TH01411","netmed","NG01","TH01411","AIDS posting","https://groups.google.com./g/net.med/c/x0t_ee4RnlE",1986-09-11,1,TRUE,10,10,10,"Q2",10.0000006034055,"22th"
"NG01_TH01403","netmed","NG01","TH01403","Evolutionary advantage of Excess Brain matter","https://groups.google.com./g/net.med/c/9or8jOUMWJc",1986-05-21,3,FALSE,10,0,10,"Q2",10.0000002037555,"22th"
"NG01_TH01369","netmed","NG01","TH01369","What do you go to chiropractors for?","https://groups.google.com./g/net.med/c/Dz4ak_nyvFo",1986-03-20,6,FALSE,10,0,10,"Q2",10.0000002935899,"22th"
"NG01_TH01352","netmed","NG01","TH01352","AIDS and RE: The worst (hist.) surgical proc.","https://groups.google.com./g/net.med/c/sI1ETPXOpyc",1986-03-12,12,TRUE,9.5,10,10,"Q2",10.0000002667764,"22th"
"NG01_TH01264","netmed","NG01","TH01264","Shameful Statistics","https://groups.google.com./g/net.med/c/duEOEKkQpMk",1986-02-10,8,FALSE,10,0,10,"Q2",10.0000004871495,"22th"
"NG01_TH01259","netmed","NG01","TH01259","AIDS budget cut proposal","https://groups.google.com./g/net.med/c/vTrrcpv0RUA",1986-02-06,1,TRUE,10,10,10,"Q2",10.0000003583236,"22th"
"NG01_TH01231","netmed","NG01","TH01231","January is National Volunteer Blood Donor Month.","https://groups.google.com./g/net.med/c/2uD5s_b9Vmc",1986-01-28,9,FALSE,10,0,10,"Q2",10.0000000434384,"22th"
"NG01_TH01230","netmed","NG01","TH01230","AIDS Incidence in perspective","https://groups.google.com./g/net.med/c/1ARcUmBKZ10",1986-01-28,1,TRUE,11,10,10,"Q2",10.0000002995189,"22th"
"NG01_TH01164","netmed","NG01","TH01164","On meeting someone with AIDS","https://groups.google.com./g/net.med/c/mjsT7OncThg",1986-01-03,1,TRUE,14,10,10,"Q2",10.0000002265463,"22th"
"NG01_TH01157","netmed","NG01","TH01157","AIDS Research - Antiviral Drugs (Query)?","https://groups.google.com./g/net.med/c/zTIyZZtv2fA",1985-12-23,7,TRUE,18.2857142857143,10,10,"Q2",10.0000005602578,"22th"
"NG01_TH01115","netmed","NG01","TH01115","Answer to AIDS questions","https://groups.google.com./g/net.med/c/5cgl9ZU_E2g",1985-12-03,6,TRUE,14,10,10,"Q2",10.0000007242098,"22th"
"NG01_TH01106","netmed","NG01","TH01106","a stupid question about lupus and AIDS","https://groups.google.com./g/net.med/c/oU7RSM2COlE",1985-11-25,1,TRUE,10,10,10,"Q2",10.0000009373958,"22th"
"NG01_TH01089","netmed","NG01","TH01089","A Tale of Two Diseases.","https://groups.google.com./g/net.med/c/7r0uDYUi4Y4",1985-11-20,8,FALSE,10,0,10,"Q2",10.0000008693225,"22th"
"NG01_TH01079","netmed","NG01","TH01079","AIDS in Africa: a newspaper editorial","https://groups.google.com./g/net.med/c/GSscEgGnBcA",1985-11-16,2,TRUE,27.5,10,10,"Q2",10.0000008822612,"22th"
"NG01_TH01071","netmed","NG01","TH01071","Scary thought about AIDS","https://groups.google.com./g/net.med/c/RjaQzfsldbQ",1985-11-12,5,TRUE,14.4,10,10,"Q2",10.0000007617792,"22th"
"NG01_TH01028","netmed","NG01","TH01028","AIDS: beyond high-risk groups","https://groups.google.com./g/net.med/c/0giK_GQ_-XY",1985-10-21,19,TRUE,13.9473684210526,10,10,"Q2",10.000000729056,"22th"
"NG01_TH01022","netmed","NG01","TH01022","In Support of Hazards of Amalgams (the question of references)","https://groups.google.com./g/net.med/c/h9qDftUr_3g",1985-10-19,25,FALSE,10,0,10,"Q2",10.0000004075873,"22th"
"NG01_TH01016","netmed","NG01","TH01016","Being sensible about AIDS transmission","https://groups.google.com./g/net.med/c/Yx6HXihhKPM",1985-10-16,3,TRUE,10,10,10,"Q2",10.0000001984261,"22th"
"NG01_TH01015","netmed","NG01","TH01015","Update on AIDS and Health Care Workers.","https://groups.google.com./g/net.med/c/Z4GcqGYKPfY",1985-10-16,2,TRUE,13.5,10,10,"Q2",10.0000002851627,"22th"
"NG01_TH01001","netmed","NG01","TH01001","Politics of AIDS, of Foster Care","https://groups.google.com./g/net.med/c/NB_zOSZvP_E",1985-10-03,16,TRUE,17.9166666666667,10,10,"Q2",10.0000001706748,"22th"
"NG01_TH00944","netmed","NG01","TH00944","Phagocytic Index and Sugar---some hard data","https://groups.google.com./g/net.med/c/SyMIpP4a9vg",1985-09-07,1,FALSE,10,0,10,"Q2",10.0000005963506,"22th"
"NG01_TH00942","netmed","NG01","TH00942","Personal Revelation about AIDS","https://groups.google.com./g/net.med/c/fjV21T5IOmg",1985-09-06,1,TRUE,14,10,10,"Q2",10.0000008326212,"22th"
"NG01_TH00875","netmed","NG01","TH00875","AIDS Transmission (Addendum)","https://groups.google.com./g/net.med/c/mOyXcZB48N8",1985-08-20,7,TRUE,10.75,10,10,"Q2",10.0000005801631,"22th"
"NG01_TH00872","netmed","NG01","TH00872","Proof that AIDS can be transmitted by Semen","https://groups.google.com./g/net.med/c/82jkWkwWkyk",1985-08-20,1,TRUE,16,10,10,"Q2",10.0000006875172,"22th"
