"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore"
"NG02_TH00811","netmotss","NG02","TH00811","Current PR","https://groups.google.com./g/net.motss/c/UvCGfB6T9CE",1985-08-22,1,FALSE,13,0,13
"NG02_TH00784","netmotss","NG02","TH00784","Ohmygawd!!!","https://groups.google.com./g/net.motss/c/16INFisvzlA",1985-07-29,4,FALSE,19.5,0,19.5
"NG02_TH00755","netmotss","NG02","TH00755","Jerry lovs ya Update","https://groups.google.com./g/net.motss/c/b3WTPIZ_ew8",1985-07-09,1,FALSE,22,0,22
"NG02_TH00749","netmotss","NG02","TH00749","NY Gay Pride Parade","https://groups.google.com./g/net.motss/c/_PpZXZd6qMU",1985-07-01,1,FALSE,27,0,27
"NG02_TH00732","netmotss","NG02","TH00732","1985 Pride Parade","https://groups.google.com./g/net.motss/c/z-e_AEvED1I",1985-06-18,2,FALSE,13,0,13
"NG02_TH00511","netmotss","NG02","TH00511","Article from ""Weekly World News""","https://groups.google.com./g/net.motss/c/iWzX-bXx6jg",1984-11-14,2,FALSE,29.5,0,29.5
"NG02_TH00451","netmotss","NG02","TH00451","To Byron H., Ken's (re)butt!","https://groups.google.com./g/net.motss/c/LoRL9nnjJRs",1984-10-11,2,FALSE,22,0,22
"NG02_TH00447","netmotss","NG02","TH00447","Reply to Byron Howes","https://groups.google.com./g/net.motss/c/pWOF91ChVLI",1984-10-11,2,FALSE,18.5,0,18.5
"NG02_TH00431","netmotss","NG02","TH00431","Reply to Byron Howes","https://groups.google.com./g/net.motss/c/5io-7FwBU1E",1984-10-06,1,FALSE,26,0,26
"NG02_TH00372","netmotss","NG02","TH00372","Something for Ron Rizzo's proscribed list","https://groups.google.com./g/net.motss/c/g9ZKGAF3i40",1984-09-07,1,FALSE,34,0,34
"NG02_TH00357","netmotss","NG02","TH00357","Serpent in Paradise","https://groups.google.com./g/net.motss/c/fx91yGF5YjY",1984-08-24,7,FALSE,14.5,0,14.5
"NG04_TH03934","netpolitics","NG04","TH03934","Political Quote of the Month","https://groups.google.com./g/net.politics/c/1ed28EDhXjw",1986-03-02,6,FALSE,13,0,13
"NG06_TH03168","netsingles","NG06","TH03168","Saving Lives","https://groups.google.com./g/net.singles/c/De20yQjf2eQ",1985-11-25,8,FALSE,14,0,14
"NG01_TH01420","netmed","NG01","TH01420","AIDS","https://groups.google.com./g/net.med/c/JVvLCQ24_jc",1986-09-24,3,TRUE,11.6666666666667,10,10
"NG01_TH01411","netmed","NG01","TH01411","AIDS posting","https://groups.google.com./g/net.med/c/x0t_ee4RnlE",1986-09-11,1,TRUE,10,10,10
"NG01_TH01407","netmed","NG01","TH01407","Interesting AIDS fact","https://groups.google.com./g/net.med/c/bHCzTh7InXg",1986-07-30,1,TRUE,13,10,10
"NG01_TH01352","netmed","NG01","TH01352","AIDS and RE: The worst (hist.) surgical proc.","https://groups.google.com./g/net.med/c/sI1ETPXOpyc",1986-03-12,12,TRUE,9.91666666666667,10,10
"NG01_TH01259","netmed","NG01","TH01259","AIDS budget cut proposal","https://groups.google.com./g/net.med/c/vTrrcpv0RUA",1986-02-06,1,TRUE,10,10,10
"NG01_TH01230","netmed","NG01","TH01230","AIDS Incidence in perspective","https://groups.google.com./g/net.med/c/1ARcUmBKZ10",1986-01-28,1,TRUE,11,10,10
"NG01_TH01164","netmed","NG01","TH01164","On meeting someone with AIDS","https://groups.google.com./g/net.med/c/mjsT7OncThg",1986-01-03,1,TRUE,14,10,10
"NG01_TH01157","netmed","NG01","TH01157","AIDS Research - Antiviral Drugs (Query)?","https://groups.google.com./g/net.med/c/zTIyZZtv2fA",1985-12-23,7,TRUE,19.7142857142857,10,10
"NG01_TH01117","netmed","NG01","TH01117","prevention of aids","https://groups.google.com./g/net.med/c/06JJZSw6Oz8",1985-12-04,1,TRUE,10,10,10
"NG01_TH01115","netmed","NG01","TH01115","Answer to AIDS questions","https://groups.google.com./g/net.med/c/5cgl9ZU_E2g",1985-12-03,6,TRUE,14,10,10
"NG01_TH01106","netmed","NG01","TH01106","a stupid question about lupus and AIDS","https://groups.google.com./g/net.med/c/oU7RSM2COlE",1985-11-25,1,TRUE,10,10,10
"NG01_TH01101","netmed","NG01","TH01101","Possible Good News about AIDS?","https://groups.google.com./g/net.med/c/PKhA-E7TCOo",1985-11-23,1,TRUE,18,10,10
"NG01_TH01079","netmed","NG01","TH01079","AIDS in Africa: a newspaper editorial","https://groups.google.com./g/net.med/c/GSscEgGnBcA",1985-11-16,2,TRUE,31.5,10,10
"NG01_TH01071","netmed","NG01","TH01071","Scary thought about AIDS","https://groups.google.com./g/net.med/c/RjaQzfsldbQ",1985-11-12,5,TRUE,14.4,10,10
"NG01_TH01030","netmed","NG01","TH01030","AIDS transmission (not easy to come by)","https://groups.google.com./g/net.med/c/RBVQ99n7o6I",1985-10-22,2,TRUE,11,10,10
"NG01_TH01028","netmed","NG01","TH01028","AIDS: beyond high-risk groups","https://groups.google.com./g/net.med/c/0giK_GQ_-XY",1985-10-21,19,TRUE,13.9473684210526,10,10
"NG01_TH01025","netmed","NG01","TH01025","Aids screening","https://groups.google.com./g/net.med/c/DYfYNNI61YM",1985-10-21,1,TRUE,10,10,10
"NG01_TH01017","netmed","NG01","TH01017","AIDS: Casual contact exonerated","https://groups.google.com./g/net.med/c/a0hVZmyMBiA",1985-10-16,1,TRUE,28,10,10
"NG01_TH01016","netmed","NG01","TH01016","Being sensible about AIDS transmission","https://groups.google.com./g/net.med/c/Yx6HXihhKPM",1985-10-16,3,TRUE,10,10,10
"NG01_TH01015","netmed","NG01","TH01015","Update on AIDS and Health Care Workers.","https://groups.google.com./g/net.med/c/Z4GcqGYKPfY",1985-10-16,2,TRUE,15,10,10
"NG01_TH01001","netmed","NG01","TH01001","Politics of AIDS, of Foster Care","https://groups.google.com./g/net.med/c/NB_zOSZvP_E",1985-10-03,16,TRUE,19.1666666666667,10,10
"NG01_TH00954","netmed","NG01","TH00954","Politics of AIDS - military testing","https://groups.google.com./g/net.med/c/Dto2-30mKU8",1985-09-12,1,TRUE,19,10,10
"NG01_TH00942","netmed","NG01","TH00942","Personal Revelation about AIDS","https://groups.google.com./g/net.med/c/fjV21T5IOmg",1985-09-06,1,TRUE,14,10,10
"NG01_TH00875","netmed","NG01","TH00875","AIDS Transmission (Addendum)","https://groups.google.com./g/net.med/c/mOyXcZB48N8",1985-08-20,7,TRUE,10.75,10,10
"NG01_TH00872","netmed","NG01","TH00872","Proof that AIDS can be transmitted by Semen","https://groups.google.com./g/net.med/c/82jkWkwWkyk",1985-08-20,1,TRUE,16,10,10
"NG01_TH00865","netmed","NG01","TH00865","AIDS PREVENTABLE #2","https://groups.google.com./g/net.med/c/JvcFERwNcvU",1985-08-16,2,TRUE,13,10,10
"NG01_TH00841","netmed","NG01","TH00841","AIDS IS PREVENTABLE","https://groups.google.com./g/net.med/c/xW4EgHYHk74",1985-08-11,5,TRUE,13.4,10,10
"NG01_TH00833","netmed","NG01","TH00833","Bermuda Cancer (?) Clinic and AIDS","https://groups.google.com./g/net.med/c/M1rIC9IoLDg",1985-08-08,1,TRUE,18,10,10
"NG01_TH00828","netmed","NG01","TH00828","AIDS in the news","https://groups.google.com./g/net.med/c/w2qGlAxh-X0",1985-08-08,2,TRUE,10,10,10
"NG01_TH00823","netmed","NG01","TH00823","Poll reports fear of AIDS growing in US","https://groups.google.com./g/net.med/c/KbsYoEHnaFc",1985-08-05,1,TRUE,16,10,10
"NG01_TH00801","netmed","NG01","TH00801","AIDS","https://groups.google.com./g/net.med/c/w1K16tU-dHQ",1985-07-25,1,TRUE,10,10,10
"NG01_TH00785","netmed","NG01","TH00785","How AIDS virus foils immune system: new finding","https://groups.google.com./g/net.med/c/eO-cfvySmg4",1985-07-16,1,TRUE,46,10,10
"NG01_TH00773","netmed","NG01","TH00773","The Age of AIDS","https://groups.google.com./g/net.med/c/iNn_68vSslQ",1985-07-07,6,TRUE,21.5,10,10
"NG01_TH00744","netmed","NG01","TH00744","HLA-DR antibodies cause positive HTLV-3 test results.","https://groups.google.com./g/net.med/c/AbEsyZIkbz8",1985-06-11,2,TRUE,19,10,10
"NG01_TH00729","netmed","NG01","TH00729","Anti-AIDS drugs promising.","https://groups.google.com./g/net.med/c/MzPyTU4bavw",1985-05-28,1,TRUE,32,10,10
"NG01_TH00656","netmed","NG01","TH00656","2nd AIDS test approved","https://groups.google.com./g/net.med/c/0M-_CBUZnkI",1985-03-17,2,TRUE,26,10,10
"NG01_TH00644","netmed","NG01","TH00644","AIDS discussion gone?","https://groups.google.com./g/net.med/c/Y3i5msIYXjE",1985-03-12,1,TRUE,10,10,10
"NG01_TH00606","netmed","NG01","TH00606","Drug kills alleged AIDS virus in bloodstream","https://groups.google.com./g/net.med/c/6ZGvu0prxk0",1985-02-08,1,TRUE,29,10,10
"NG01_TH00591","netmed","NG01","TH00591","A Lay question about AIDS?","https://groups.google.com./g/net.med/c/w7JFdB38ZDg",1985-01-29,6,TRUE,16.6666666666667,10,10
"NG01_TH00586","netmed","NG01","TH00586","Aids and paranoia","https://groups.google.com./g/net.med/c/vXDFrtZKsVA",1985-01-18,1,TRUE,11,10,10
"NG01_TH00585","netmed","NG01","TH00585","A Lay question about AIDS?","https://groups.google.com./g/net.med/c/gEsl-VtdE0s",1985-01-17,2,TRUE,31,10,10
"NG01_TH00582","netmed","NG01","TH00582","AIDS 4: Epidemiology of AIDS (long, with data)","https://groups.google.com./g/net.med/c/0JFoaDkddfI",1985-01-15,1,TRUE,43,10,10
"NG01_TH00575","netmed","NG01","TH00575","Test for exposure to AIDS","https://groups.google.com./g/net.med/c/G0h9guZRBWs",1985-01-08,4,TRUE,35.25,10,10
"NG01_TH00573","netmed","NG01","TH00573","AIDS Receptor on White Cells","https://groups.google.com./g/net.med/c/xl3ebIaKFRQ",1985-01-02,1,TRUE,23,10,10
"NG01_TH00376","netmed","NG01","TH00376","AIDS Breakthrough","https://groups.google.com./g/net.med/c/n9WbjWW_Hh0",1984-04-24,3,TRUE,17.6666666666667,10,10
"NG01_TH00304","netmed","NG01","TH00304","Anal sex tied to AIDS","https://groups.google.com./g/net.med/c/ZGvG0ZRvkEU",1984-02-06,1,TRUE,12,10,10
"NG02_TH01054","netmotss","NG02","TH01054","HTLV-III antibody test","https://groups.google.com./g/net.motss/c/5bi9aorha90",1986-03-19,4,TRUE,15.6666666666667,10,10
"NG02_TH01052","netmotss","NG02","TH01052","HTLVIII Testing","https://groups.google.com./g/net.motss/c/2q4B_NKkcnU",1986-03-19,2,TRUE,22.5,10,10
"NG02_TH01047","netmotss","NG02","TH01047","The HTLV3 Antibody Test","https://groups.google.com./g/net.motss/c/DHZqhHGIEas",1986-03-13,1,TRUE,14,10,10
"NG02_TH01004","netmotss","NG02","TH01004","AIDS research & the military","https://groups.google.com./g/net.motss/c/oSm-oHnLCAI",1986-02-13,1,TRUE,15,10,10
"NG02_TH01002","netmotss","NG02","TH01002","AIDS virus in prison evaporates basic rights","https://groups.google.com./g/net.motss/c/7l7-IDIk9fI",1986-02-13,6,TRUE,18.1666666666667,10,10
"NG02_TH00971","netmotss","NG02","TH00971","AIDS virus man-made","https://groups.google.com./g/net.motss/c/xSoMxJ3Ax8o",1986-01-17,1,TRUE,3,10,10
"NG02_TH00960","netmotss","NG02","TH00960","AIDS Virus Man-Made?","https://groups.google.com./g/net.motss/c/S1_Tef5EQJA",1986-01-11,1,TRUE,13,10,10
"NG02_TH00926","netmotss","NG02","TH00926","Answer to AIDS questions","https://groups.google.com./g/net.motss/c/5cgl9ZU_E2g",1985-12-03,7,TRUE,11,10,10
"NG02_TH00912","netmotss","NG02","TH00912","AIDS statistic in DISCOVERY magazine","https://groups.google.com./g/net.motss/c/rN-dF9Ma-u4",1985-11-21,1,TRUE,10,10,10
"NG02_TH00908","netmotss","NG02","TH00908","Shift in AIDS risk groups","https://groups.google.com./g/net.motss/c/DX7LMfnV1Fw",1985-11-19,2,TRUE,18,10,10
"NG02_TH00883","netmotss","NG02","TH00883","More on AIDS and Health Workers","https://groups.google.com./g/net.motss/c/IR97cYiLrxU",1985-11-01,2,TRUE,16.5,10,10
"NG02_TH00872","netmotss","NG02","TH00872","AIDS: beyond high-risk groups","https://groups.google.com./g/net.motss/c/0giK_GQ_-XY",1985-10-17,20,TRUE,16.5,10,10
"NG02_TH00864","netmotss","NG02","TH00864","Media accounts of AIDS, and a brief digression","https://groups.google.com./g/net.motss/c/1QZfBApreT0",1985-10-04,2,TRUE,21.5,10,10
"NG02_TH00851","netmotss","NG02","TH00851","AIDS and Insurance","https://groups.google.com./g/net.motss/c/MXA8UVoa9qM",1985-09-19,1,TRUE,10,10,10
"NG02_TH00847","netmotss","NG02","TH00847","Canada - Donors to be told if AIDS test positive","https://groups.google.com./g/net.motss/c/af36gIt3_E4",1985-09-15,1,TRUE,23,10,10
"NG02_TH00835","netmotss","NG02","TH00835","Personal Revelation about AIDS","https://groups.google.com./g/net.motss/c/fjV21T5IOmg",1985-09-08,3,TRUE,27,10,10
"NG02_TH00827","netmotss","NG02","TH00827","Journalistic AIDS","https://groups.google.com./g/net.motss/c/dMQU5oE_bfk",1985-08-31,1,TRUE,13,10,10
"NG02_TH00820","netmotss","NG02","TH00820","Lord Avon a victim of AIDS","https://groups.google.com./g/net.motss/c/vDdXmrA8kcg",1985-08-28,1,TRUE,10,10,10
"NG02_TH00777","netmotss","NG02","TH00777","Death: the final chapter on AIDS","https://groups.google.com./g/net.motss/c/MN6nX5V3WMc",1985-07-23,1,TRUE,24,10,10
"NG02_TH00729","netmotss","NG02","TH00729","AIDS research funding","https://groups.google.com./g/net.motss/c/Je-gdeV_WSU",1985-06-16,1,TRUE,10,10,10
"NG02_TH00728","netmotss","NG02","TH00728","Pentagon: Donors with HTLV-3 antibodies won't be disciplined","https://groups.google.com./g/net.motss/c/eI412PRUYQY",1985-06-13,1,TRUE,19,10,10
"NG02_TH00673","netmotss","NG02","TH00673","AIDS virus and monkeys","https://groups.google.com./g/net.motss/c/pU5k6ah41RU",1985-04-15,2,TRUE,24.5,10,10
"NG02_TH00623","netmotss","NG02","TH00623","Some spermicides may lower risk of AIDS","https://groups.google.com./g/net.motss/c/Cekf-bIGbcM",1985-02-16,2,TRUE,17.5,10,10
"NG02_TH00612","netmotss","NG02","TH00612","Drug kills alleged AIDS virus in bloodstream","https://groups.google.com./g/net.motss/c/LE7sZT5ALHk",1985-02-08,1,TRUE,29,10,10
"NG02_TH00609","netmotss","NG02","TH00609","AnFirst step towards an AIDS vaccine","https://groups.google.com./g/net.motss/c/lHC1FRzMpeA",1985-02-05,1,TRUE,35,10,10
"NG02_TH00597","netmotss","NG02","TH00597","AIDS/future attitudes","https://groups.google.com./g/net.motss/c/LInJBgsSzhU",1985-01-28,3,TRUE,19,10,10
"NG02_TH00578","netmotss","NG02","TH00578","AIDS: Reply from Craig Werner","https://groups.google.com./g/net.motss/c/Ka2d_rpqudE",1985-01-08,1,TRUE,29,10,10
"NG02_TH00569","netmotss","NG02","TH00569","Scientists answer a 'why' for AIDS","https://groups.google.com./g/net.motss/c/Jk7puOGY7o4",1985-01-02,2,TRUE,28,10,10
"NG02_TH00556","netmotss","NG02","TH00556","Latest in AIDS research","https://groups.google.com./g/net.motss/c/jB7rzOz6R3Q",1984-12-14,1,TRUE,41,10,10
"NG02_TH00514","netmotss","NG02","TH00514","Aids: Auch Frauen gefaehrdet (German)","https://groups.google.com./g/net.motss/c/u7nARxfU1MM",1984-11-18,1,TRUE,13,10,10
"NG02_TH00422","netmotss","NG02","TH00422","AIDS update - ""n"" at risk!","https://groups.google.com./g/net.motss/c/8-NpEDACahc",1984-10-02,2,TRUE,20,10,10
"NG02_TH00220","netmotss","NG02","TH00220","Homophobia & science: AIDS in the medical journals","https://groups.google.com./g/net.motss/c/MfRUZnSJqiU",1984-06-07,1,TRUE,14,10,10
"NG02_TH00126","netmotss","NG02","TH00126","Anal sex tied to AIDS - journal of the AMA","https://groups.google.com./g/net.motss/c/8uPRq4T7RRs",1984-01-25,3,TRUE,21,10,10
"NG02_TH00019","netmotss","NG02","TH00019","AIDS","https://groups.google.com./g/net.motss/c/2hezatAfgs0",1983-10-24,4,TRUE,11.6666666666667,10,10
"NG05_TH01298","netreligion","NG05","TH01298","Simian Immune Deficency Syndrome (SAIDS)","https://groups.google.com./g/net.religion/c/lupQlSB2iP4",1984-04-03,1,TRUE,18,10,10
"NG05_TH00827","netreligion","NG05","TH00827","homosexuality [& AIDS]","https://groups.google.com./g/net.religion/c/4HamMA3xLWE",1983-11-21,1,TRUE,10,10,10
"NG06_TH03462","netsingles","NG06","TH03462","Supreme Court Ruling on Sodomy (AIDS comment)","https://groups.google.com./g/net.singles/c/LFky_7eKoXA",1986-07-11,1,TRUE,28,10,10
"NG06_TH01064","netsingles","NG06","TH01064","AIDS","https://groups.google.com./g/net.singles/c/3vNDbkz8wm4",1983-11-27,2,TRUE,10,10,10
"NG06_TH00354","netsingles","NG06","TH00354","AIDS","https://groups.google.com./g/net.singles/c/nloso0YO0iM",1983-01-13,4,TRUE,25,10,10
"NG06_TH00303","netsingles","NG06","TH00303","AIDS","https://groups.google.com./g/net.singles/c/gEDvClZ47fg",1982-12-23,4,TRUE,17,10,10
"NG06_TH00295","netsingles","NG06","TH00295","what is AIDS \?","https://groups.google.com./g/net.singles/c/4Eimqr6nxA8",1982-12-22,1,TRUE,10,10,10
