"NG_TH_ID","TH_ID","NG_ID","Thread.Title","URL","Date","Number.of.Messages","newsgroup"
"NG02_TH01054","TH01054","NG02","HTLV-III antibody test","https://groups.google.com./g/net.motss/c/5bi9aorha90",1986-03-19,4,"netmotss"
"NG02_TH01046","TH01046","NG02","AIDS and RE: The worst (hist.) surgical proc.","https://groups.google.com./g/net.motss/c/sI1ETPXOpyc",1986-03-12,11,"netmotss"
"NG02_TH01002","TH01002","NG02","AIDS virus in prison evaporates basic rights","https://groups.google.com./g/net.motss/c/7l7-IDIk9fI",1986-02-13,6,"netmotss"
"NG02_TH00991","TH00991","NG02","AIDS budget cut proposal","https://groups.google.com./g/net.motss/c/vTrrcpv0RUA",1986-02-06,1,"netmotss"
"NG02_TH00984","TH00984","NG02","AIDS Incidence in perspective","https://groups.google.com./g/net.motss/c/1ARcUmBKZ10",1986-01-28,1,"netmotss"
"NG02_TH00960","TH00960","NG02","AIDS Virus Man-Made?","https://groups.google.com./g/net.motss/c/S1_Tef5EQJA",1986-01-11,1,"netmotss"
"NG02_TH00948","TH00948","NG02","On meeting someone with AIDS","https://groups.google.com./g/net.motss/c/mjsT7OncThg",1986-01-03,1,"netmotss"
"NG02_TH00940","TH00940","NG02","AIDS Research - Antiviral Drugs (Query)?","https://groups.google.com./g/net.motss/c/zTIyZZtv2fA",1985-12-23,7,"netmotss"
"NG02_TH00926","TH00926","NG02","Answer to AIDS questions","https://groups.google.com./g/net.motss/c/5cgl9ZU_E2g",1985-12-03,7,"netmotss"
"NG02_TH00901","TH00901","NG02","AIDS in Africa: a newspaper editorial","https://groups.google.com./g/net.motss/c/GSscEgGnBcA",1985-11-16,2,"netmotss"
"NG02_TH00873","TH00873","NG02","AIDS transmission (not easy to come by)","https://groups.google.com./g/net.motss/c/RBVQ99n7o6I",1985-10-18,1,"netmotss"
"NG02_TH00872","TH00872","NG02","AIDS: beyond high-risk groups","https://groups.google.com./g/net.motss/c/0giK_GQ_-XY",1985-10-17,20,"netmotss"
"NG02_TH00860","TH00860","NG02","Politics of AIDS, of Foster Care","https://groups.google.com./g/net.motss/c/NB_zOSZvP_E",1985-10-03,16,"netmotss"
"NG02_TH00835","TH00835","NG02","Personal Revelation about AIDS","https://groups.google.com./g/net.motss/c/fjV21T5IOmg",1985-09-08,3,"netmotss"
"NG02_TH00827","TH00827","NG02","Journalistic AIDS","https://groups.google.com./g/net.motss/c/dMQU5oE_bfk",1985-08-31,1,"netmotss"
"NG02_TH00820","TH00820","NG02","Lord Avon a victim of AIDS","https://groups.google.com./g/net.motss/c/vDdXmrA8kcg",1985-08-28,1,"netmotss"
"NG02_TH00803","TH00803","NG02","Proof that AIDS can be transmitted by Semen","https://groups.google.com./g/net.motss/c/82jkWkwWkyk",1985-08-20,1,"netmotss"
"NG02_TH00791","TH00791","NG02","AIDS Transmission (Addendum)","https://groups.google.com./g/net.motss/c/mOyXcZB48N8",1985-08-09,4,"netmotss"
"NG02_TH00790","TH00790","NG02","AIDS in the news","https://groups.google.com./g/net.motss/c/w2qGlAxh-X0",1985-08-08,2,"netmotss"
"NG02_TH00789","TH00789","NG02","Poll reports fear of AIDS growing in US","https://groups.google.com./g/net.motss/c/KbsYoEHnaFc",1985-08-05,1,"netmotss"
"NG02_TH00767","TH00767","NG02","How AIDS virus foils immune system: new finding","https://groups.google.com./g/net.motss/c/eO-cfvySmg4",1985-07-16,1,"netmotss"
"NG02_TH00752","TH00752","NG02","The Age of AIDS","https://groups.google.com./g/net.motss/c/iNn_68vSslQ",1985-07-07,5,"netmotss"
"NG02_TH00728","TH00728","NG02","Pentagon: Donors with HTLV-3 antibodies won't be disciplined","https://groups.google.com./g/net.motss/c/eI412PRUYQY",1985-06-13,1,"netmotss"
"NG02_TH00724","TH00724","NG02","HLA-DR antibodies cause positive HTLV-3 test results.","https://groups.google.com./g/net.motss/c/AbEsyZIkbz8",1985-06-11,2,"netmotss"
"NG02_TH00713","TH00713","NG02","Anti-AIDS drugs promising.","https://groups.google.com./g/net.motss/c/MzPyTU4bavw",1985-05-28,1,"netmotss"
"NG02_TH00631","TH00631","NG02","2nd AIDS test approved","https://groups.google.com./g/net.motss/c/0M-_CBUZnkI",1985-03-17,2,"netmotss"
"NG02_TH00612","TH00612","NG02","Drug kills alleged AIDS virus in bloodstream","https://groups.google.com./g/net.motss/c/LE7sZT5ALHk",1985-02-08,1,"netmotss"
"NG02_TH00609","TH00609","NG02","AnFirst step towards an AIDS vaccine","https://groups.google.com./g/net.motss/c/lHC1FRzMpeA",1985-02-05,1,"netmotss"
"NG02_TH00597","TH00597","NG02","AIDS/future attitudes","https://groups.google.com./g/net.motss/c/LInJBgsSzhU",1985-01-28,3,"netmotss"
"NG02_TH00586","TH00586","NG02","AIDS 4: Epidemiology of AIDS (long, with data)","https://groups.google.com./g/net.motss/c/0JFoaDkddfI",1985-01-15,1,"netmotss"
"NG02_TH00578","TH00578","NG02","AIDS: Reply from Craig Werner","https://groups.google.com./g/net.motss/c/Ka2d_rpqudE",1985-01-08,1,"netmotss"
"NG02_TH00577","TH00577","NG02","Test for exposure to AIDS","https://groups.google.com./g/net.motss/c/G0h9guZRBWs",1985-01-08,4,"netmotss"
"NG02_TH00569","TH00569","NG02","Scientists answer a 'why' for AIDS","https://groups.google.com./g/net.motss/c/Jk7puOGY7o4",1985-01-02,2,"netmotss"
"NG02_TH00556","TH00556","NG02","Latest in AIDS research","https://groups.google.com./g/net.motss/c/jB7rzOz6R3Q",1984-12-14,1,"netmotss"
"NG02_TH00220","TH00220","NG02","Homophobia & science: AIDS in the medical journals","https://groups.google.com./g/net.motss/c/MfRUZnSJqiU",1984-06-07,1,"netmotss"
"NG02_TH00126","TH00126","NG02","Anal sex tied to AIDS - journal of the AMA","https://groups.google.com./g/net.motss/c/8uPRq4T7RRs",1984-01-25,3,"netmotss"
"NG06_TH03491","TH03491","NG06","AIDS posting","https://groups.google.com./g/net.singles/c/x0t_ee4RnlE",1986-09-11,1,"netsingles"
"NG06_TH03179","TH03179","NG06","Answer to AIDS questions","https://groups.google.com./g/net.singles/c/5cgl9ZU_E2g",1985-12-03,6,"netsingles"
"NG06_TH03028","TH03028","NG06","Politics of AIDS, of Foster Care","https://groups.google.com./g/net.singles/c/NB_zOSZvP_E",1985-09-13,7,"netsingles"
"NG06_TH02819","TH02819","NG06","The Age of AIDS","https://groups.google.com./g/net.singles/c/iNn_68vSslQ",1985-07-07,5,"netsingles"
