"Unique_ThreadID","newsgroup","newsgroup_ID","NG_Relative_ThreadID","Thread.Title","URL","Date","Number.of.Messages","TitleHasKeyword","AvgCommentRelevancy","TitleRelevancy","ThreadRelevancyScore","Quintile","ThreadRelevancyScore_Adjusted","Percentile"
"NG02_TH01056","netmotss","NG02","TH01056","Antibody testing","https://groups.google.com./g/net.motss/c/nuljxyKHSO0",1986-03-20,6,FALSE,16.8333333333333,0,16.8333333333333,"Q2",16.8333341382939,"39th"
"NG02_TH00760","netmotss","NG02","TH00760","SF Gay Freedom day report","https://groups.google.com./g/net.motss/c/b9d7L5RTkDE",1985-07-09,2,FALSE,16,0,16,"Q2",16.0000004938854,"37th"
"NG02_TH00618","netmotss","NG02","TH00618","Homosexuality and the bible","https://groups.google.com./g/net.motss/c/MfWZuLLNtX4",1985-02-11,4,FALSE,16,0,16,"Q2",16.0000000583307,"37th"
"NG02_TH00536","netmotss","NG02","TH00536","Keep'em Zipped up Boys","https://groups.google.com./g/net.motss/c/NN0wb2JIi-8",1984-11-30,1,FALSE,16,0,16,"Q2",16.0000009811815,"37th"
"NG02_TH00402","netmotss","NG02","TH00402","Room for everyone????","https://groups.google.com./g/net.motss/c/dJANEQ9hdp4",1984-09-24,5,FALSE,16,0,16,"Q2",16.0000004954343,"37th"
"NG02_TH00390","netmotss","NG02","TH00390","More defense of Ken Arndt","https://groups.google.com./g/net.motss/c/q6iiqdWzCyg",1984-09-17,1,FALSE,16,0,16,"Q2",16.0000001600866,"37th"
"NG02_TH00360","netmotss","NG02","TH00360","A Naive Plea","https://groups.google.com./g/net.motss/c/Qsr8mRzHo1k",1984-08-28,1,FALSE,16,0,16,"Q2",16.0000005520374,"37th"
"NG02_TH01043","netmotss","NG02","TH01043","Favorite gay-themed TV show...","https://groups.google.com./g/net.motss/c/h2Kus58lCxw",1986-03-11,1,FALSE,15,0,15,"Q2",15.0000009726573,"35th"
"NG02_TH00944","netmotss","NG02","TH00944","\""Quick Mother, hit the n-key!\""","https://groups.google.com./g/net.motss/c/tu499t6W7UQ",1985-12-31,2,FALSE,15,0,15,"Q2",15.0000004154918,"35th"
"NG02_TH00928","netmotss","NG02","TH00928","Nonoxynol-9","https://groups.google.com./g/net.motss/c/qTwX0OE7Ji4",1985-12-03,1,FALSE,15,0,15,"Q2",15.0000007288047,"35th"
"NG02_TH00775","netmotss","NG02","TH00775","Movies With Gay Themes","https://groups.google.com./g/net.motss/c/KuCHPJPlGj4",1985-07-22,2,FALSE,15,0,15,"Q2",15.0000007133917,"35th"
"NG02_TH00774","netmotss","NG02","TH00774","Looking Back","https://groups.google.com./g/net.motss/c/S5ONqpNDLIA",1985-07-22,1,FALSE,15,0,15,"Q2",15.0000008397269,"35th"
"NG02_TH00363","netmotss","NG02","TH00363","Include her in.","https://groups.google.com./g/net.motss/c/PdOW57-6YOM",1984-08-29,1,FALSE,15,0,15,"Q2",15.000000385059,"35th"
"NG02_TH00334","netmotss","NG02","TH00334","A perspective on rationality","https://groups.google.com./g/net.motss/c/TvpFRszwDW0",1984-08-07,1,FALSE,15,0,15,"Q2",15.0000003234234,"35th"
"NG02_TH00547","netmotss","NG02","TH00547","Statistics on San Francisco homosexuals","https://groups.google.com./g/net.motss/c/BzROAuedoYw",1984-12-11,3,FALSE,14.6666666666667,0,14.6666666666667,"Q2",14.6666666678824,"34th"
"NG02_TH00561","netmotss","NG02","TH00561","Ronald Reagan's Homophobic Career: VI","https://groups.google.com./g/net.motss/c/UVRzYQIH-sU",1984-12-21,3,FALSE,14.5,0,14.5,"Q2",14.5000003108665,"33th"
"NG02_TH00182","netmotss","NG02","TH00182","Where does it stop?","https://groups.google.com./g/net.motss/c/KQ18YemU59E",1984-04-20,4,FALSE,14.5,0,14.5,"Q2",14.5000001510878,"33th"
"NG05_TH02500","netreligion","NG05","TH02500","reply to Richard Brower","https://groups.google.com./g/net.religion/c/VjbqJR-jFhM",1985-04-02,2,FALSE,14.5,0,14.5,"Q2",14.5000001762596,"33th"
"NG01_TH01223","netmed","NG01","TH01223","Medical Puzzle #6","https://groups.google.com./g/net.med/c/n6na0jO0yro",1986-01-23,2,FALSE,14,0,14,"Q2",14.0000007293241,"32th"
"NG02_TH01047","netmotss","NG02","TH01047","The HTLV3 Antibody Test","https://groups.google.com./g/net.motss/c/DHZqhHGIEas",1986-03-13,1,FALSE,14,0,14,"Q2",14.0000009305155,"32th"
"NG02_TH01018","netmotss","NG02","TH01018","Dial-A-Jerk","https://groups.google.com./g/net.motss/c/nCCeMzql4AM",1986-02-24,1,FALSE,14,0,14,"Q2",14.0000009107598,"32th"
"NG02_TH00932","netmotss","NG02","TH00932","turning the other cheek","https://groups.google.com./g/net.motss/c/veNphCmKZBQ",1985-12-14,2,FALSE,14,0,14,"Q2",14.0000009768503,"32th"
"NG02_TH00922","netmotss","NG02","TH00922","Safe Sex","https://groups.google.com./g/net.motss/c/yLJJC6s7e_0",1985-11-28,2,FALSE,14,0,14,"Q2",14.0000003317972,"32th"
"NG02_TH00887","netmotss","NG02","TH00887","Celebrating Differences.","https://groups.google.com./g/net.motss/c/qbCnKGsTE5E",1985-11-05,1,FALSE,14,0,14,"Q2",14.0000004099193,"32th"
"NG02_TH00799","netmotss","NG02","TH00799","Gay-related issues in my daily life","https://groups.google.com./g/net.motss/c/uBUH8rF4MLk",1985-08-18,2,FALSE,14,0,14,"Q2",14.0000003136423,"32th"
"NG02_TH00725","netmotss","NG02","TH00725","SF International Lesbian and Gay Film Festival (LONG)","https://groups.google.com./g/net.motss/c/d6MJRvBxBsM",1985-06-12,1,FALSE,14,0,14,"Q2",14.0000008476556,"32th"
"NG02_TH00702","netmotss","NG02","TH00702","A.I.D.S.","https://groups.google.com./g/net.motss/c/_O83-v57CkU",1985-05-08,1,FALSE,14,0,14,"Q2",14.0000005729324,"32th"
"NG02_TH00540","netmotss","NG02","TH00540","Ronald Reagan's Homophobic Career: VIII","https://groups.google.com./g/net.motss/c/RxVm6EwWtOY",1984-12-03,9,FALSE,14,0,14,"Q2",14.0000008062485,"32th"
"NG02_TH00509","netmotss","NG02","TH00509","Massachusetts laws and court cases related to lesbians and gays (LONG!!!)","https://groups.google.com./g/net.motss/c/Uxy1u3V5evw",1984-11-13,1,FALSE,14,0,14,"Q2",14.000000019789,"32th"
"NG02_TH00145","netmotss","NG02","TH00145","Coming out","https://groups.google.com./g/net.motss/c/Fw8WSR2dI1g",1984-02-07,1,FALSE,14,0,14,"Q2",14.0000006452292,"32th"
"NG04_TH03748","netpolitics","NG04","TH03748","Robert Thau's dishonest references","https://groups.google.com./g/net.politics/c/ngBN_hLbRGc",1985-12-30,1,FALSE,14,0,14,"Q2",14.0000004930012,"32th"
"NG04_TH01406","netpolitics","NG04","TH01406","The Falwellite Frenzy","https://groups.google.com./g/net.politics/c/rCrLVW7ImCY",1984-03-24,6,FALSE,14,0,14,"Q2",14.0000003624226,"32th"
"NG06_TH03168","netsingles","NG06","TH03168","Saving Lives","https://groups.google.com./g/net.singles/c/De20yQjf2eQ",1985-11-25,8,FALSE,14,0,14,"Q2",14.0000005989574,"32th"
"NG02_TH00357","netmotss","NG02","TH00357","Serpent in Paradise","https://groups.google.com./g/net.motss/c/fx91yGF5YjY",1984-08-24,7,FALSE,13.6666666666667,0,13.6666666666667,"Q2",13.6666667987746,"31th"
"NG01_TH00578","netmed","NG01","TH00578","Non-A Non-B Hepatitis ????","https://groups.google.com./g/net.med/c/aQnNOF203vE",1985-01-14,3,FALSE,13.5,0,13.5,"Q2",13.5000003592429,"31th"
"NG02_TH00915","netmotss","NG02","TH00915","Cold War Within the Gay Community - article excerpts re-posted","https://groups.google.com./g/net.motss/c/X-v807XtqxQ",1985-11-22,2,FALSE,13.5,0,13.5,"Q2",13.5000001969665,"31th"
"NG02_TH00496","netmotss","NG02","TH00496","Ronald Reagan's homophobic career: V","https://groups.google.com./g/net.motss/c/kfKdT83dZUs",1984-11-06,2,FALSE,13.5,0,13.5,"Q2",13.5000002163784,"31th"
"NG02_TH00232","netmotss","NG02","TH00232","publish & panic","https://groups.google.com./g/net.motss/c/0FM1onCTUlU",1984-06-14,3,FALSE,13.5,0,13.5,"Q2",13.5000002362143,"31th"
"NG01_TH01033","netmed","NG01","TH01033","legal definition of practice of medicine","https://groups.google.com./g/net.med/c/FYtfw9w2ypM",1985-10-24,17,FALSE,13,0,13,"Q2",13.0000002957963,"30th"
"NG02_TH00961","netmotss","NG02","TH00961","Ahhh, . . . mmmm . . . a question.","https://groups.google.com./g/net.motss/c/Rf_4qwJaTto",1986-01-12,1,FALSE,13,0,13,"Q2",13.0000008091388,"30th"
"NG02_TH00923","netmotss","NG02","TH00923","New York anti-sex laws - newspaper article","https://groups.google.com./g/net.motss/c/E1QoPUSBBwg",1985-11-28,3,FALSE,13,0,13,"Q2",13.0000005209395,"30th"
"NG02_TH00811","netmotss","NG02","TH00811","Current PR","https://groups.google.com./g/net.motss/c/UvCGfB6T9CE",1985-08-22,1,FALSE,13,0,13,"Q2",13.0000001445126,"30th"
"NG02_TH00732","netmotss","NG02","TH00732","1985 Pride Parade","https://groups.google.com./g/net.motss/c/z-e_AEvED1I",1985-06-18,2,FALSE,13,0,13,"Q2",13.0000006594467,"30th"
"NG02_TH00622","netmotss","NG02","TH00622","Jason on Bad Relationships","https://groups.google.com./g/net.motss/c/jEiUB6g9h84",1985-02-15,2,FALSE,13,0,13,"Q2",13.0000000775453,"30th"
"NG02_TH00141","netmotss","NG02","TH00141","forwarded message","https://groups.google.com./g/net.motss/c/djXL7oCZNtA",1984-02-03,1,FALSE,13,0,13,"Q2",13.0000003999174,"30th"
"NG04_TH03934","netpolitics","NG04","TH03934","Political Quote of the Month","https://groups.google.com./g/net.politics/c/1ed28EDhXjw",1986-03-02,6,FALSE,13,0,13,"Q2",13.0000002587167,"30th"
"NG05_TH02958","netreligion","NG05","TH02958","Auto-dialing Falwell","https://groups.google.com./g/net.religion/c/Ud3pZ3Vpssw",1986-01-29,6,FALSE,13,0,13,"Q2",13.0000006134473,"30th"
"NG05_TH00831","netreligion","NG05","TH00831","homosexuality","https://groups.google.com./g/net.religion/c/l-fOILY8ZAI",1983-11-23,3,FALSE,12.3333333333333,0,12.3333333333333,"Q2",12.3333333466698,"28th"
"NG02_TH01020","netmotss","NG02","TH01020","More on Stereotypes/gays in Film","https://groups.google.com./g/net.motss/c/BRejeD2xzNM",1986-02-25,1,FALSE,12,0,12,"Q2",12.0000005515703,"27th"
"NG02_TH00867","netmotss","NG02","TH00867","Poor 'O' (a net.liberal)- Up a tree and barked at!","https://groups.google.com./g/net.motss/c/xw9YsSZTexI",1985-10-08,1,FALSE,12,0,12,"Q2",12.0000007743479,"27th"
"NG02_TH00826","netmotss","NG02","TH00826","a funny thing","https://groups.google.com./g/net.motss/c/jnSwGvMKB24",1985-08-31,1,FALSE,12,0,12,"Q2",12.0000003234431,"27th"
"NG02_TH00429","netmotss","NG02","TH00429","Close to next to last reply to Andrew Gerber","https://groups.google.com./g/net.motss/c/ADMLvH5TmAc",1984-10-05,1,FALSE,12,0,12,"Q2",12.0000005533176,"27th"
"NG04_TH03069","netpolitics","NG04","TH03069","Living With Bitburg (A followup)","https://groups.google.com./g/net.politics/c/ki7h4tzSeuc",1985-05-24,2,FALSE,12,0,12,"Q2",12.0000006457908,"27th"
"NG04_TH02966","netpolitics","NG04","TH02966","A Question of Mentors (No joke, kids, I'm angry this time)","https://groups.google.com./g/net.politics/c/TBwZrLbH7LY",1985-04-25,1,FALSE,12,0,12,"Q2",12.0000004799296,"27th"
"NG02_TH00664","netmotss","NG02","TH00664","another Egypt","https://groups.google.com./g/net.motss/c/ujw0HcMbmxw",1985-04-05,3,FALSE,11.5,0,11.5,"Q2",11.5000009627227,"26th"
"NG02_TH00520","netmotss","NG02","TH00520","Multiple Languages on Usenet","https://groups.google.com./g/net.motss/c/B8tMySA8FS0",1984-11-24,3,FALSE,11.5,0,11.5,"Q2",11.5000002707351,"26th"
"NG02_TH01040","netmotss","NG02","TH01040","Movie Review: Parting Glances","https://groups.google.com./g/net.motss/c/G6KNB9vfvX0",1986-03-09,1,FALSE,11,0,11,"Q2",11.0000004997254,"25th"
"NG02_TH01023","netmotss","NG02","TH01023","godd things from net.rumor","https://groups.google.com./g/net.motss/c/I9GbX7z_XlE",1986-02-28,1,FALSE,11,0,11,"Q2",11.0000008867655,"25th"
"NG02_TH00955","netmotss","NG02","TH00955","Dating?","https://groups.google.com./g/net.motss/c/j-Nis-M1Ymc",1986-01-09,4,FALSE,11,0,11,"Q2",11.0000004188492,"25th"
"NG02_TH00954","netmotss","NG02","TH00954","A close call indeed!!!","https://groups.google.com./g/net.motss/c/faxIR5LV48g",1986-01-08,2,FALSE,11,0,11,"Q2",11.000000899109,"25th"
"NG02_TH00919","netmotss","NG02","TH00919","Saving Lives","https://groups.google.com./g/net.motss/c/De20yQjf2eQ",1985-11-25,9,FALSE,11,0,11,"Q2",11.0000000144946,"25th"
"NG02_TH00804","netmotss","NG02","TH00804","Conservatism in the Gay Cause","https://groups.google.com./g/net.motss/c/xtdYp0f-DcU",1985-08-20,1,FALSE,11,0,11,"Q2",11.0000004493031,"25th"
"NG02_TH00798","netmotss","NG02","TH00798","A straight married female's view: anonymous posting","https://groups.google.com./g/net.motss/c/mCAeOBg2_no",1985-08-18,2,FALSE,11,0,11,"Q2",11.000000597281,"25th"
"NG02_TH00768","netmotss","NG02","TH00768","Recent reading","https://groups.google.com./g/net.motss/c/VhcUeKLYtdQ",1985-07-17,2,FALSE,11,0,11,"Q2",11.0000002755063,"25th"
"NG02_TH00703","netmotss","NG02","TH00703","Info wanted (didn't listen to NPR)","https://groups.google.com./g/net.motss/c/O7V8i1XjbaA",1985-05-10,1,FALSE,11,0,11,"Q2",11.0000004943688,"25th"
"NG02_TH00645","netmotss","NG02","TH00645","More on ""Forumo"", an international gay newsletter","https://groups.google.com./g/net.motss/c/qzock90XezI",1985-03-26,1,FALSE,11,0,11,"Q2",11.0000004167773,"25th"
"NG02_TH00553","netmotss","NG02","TH00553","Biological basis for homosexuality","https://groups.google.com./g/net.motss/c/ddCmjxbEohc",1984-12-13,1,FALSE,11,0,11,"Q2",11.0000007185276,"25th"
"NG02_TH00479","netmotss","NG02","TH00479","A Gay Flame","https://groups.google.com./g/net.motss/c/ZD4TEEejyYA",1984-10-30,1,FALSE,11,0,11,"Q2",11.0000001244179,"25th"
"NG02_TH00417","netmotss","NG02","TH00417","Gay Political/Social Groups in Los Angeles","https://groups.google.com./g/net.motss/c/0-b9Cnn7rLA",1984-10-01,1,FALSE,11,0,11,"Q2",11.0000000680788,"25th"
"NG02_TH00274","netmotss","NG02","TH00274","Now that the dust has settled and the smoke has cleared...","https://groups.google.com./g/net.motss/c/DN1zQKo_Jqc",1984-07-06,1,FALSE,11,0,11,"Q2",11.0000008982732,"25th"
"NG03_TH02022","netnews","NG03","TH02022","What newsgroups are *really* needed?","https://groups.google.com./g/net.news/c/jMSTcPUZrAs",1985-10-05,10,FALSE,11,0,11,"Q2",11.0000000509212,"25th"
"NG04_TH03440","netpolitics","NG04","TH03440","Secular Devilism","https://groups.google.com./g/net.politics/c/IQAA-SSqQgQ",1985-09-11,1,FALSE,11,0,11,"Q2",11.0000008859898,"25th"
"NG04_TH03310","netpolitics","NG04","TH03310","Seat Belts","https://groups.google.com./g/net.politics/c/3IzYISzwh2M",1985-08-05,22,FALSE,11,0,11,"Q2",11.0000007193791,"25th"
"NG05_TH01832","netreligion","NG05","TH01832","Arndt undressed!","https://groups.google.com./g/net.religion/c/Jh8ZEGTCPL4",1984-10-08,1,FALSE,11,0,11,"Q2",11.0000009459875,"25th"
"NG06_TH03499","netsingles","NG06","TH03499","Commission on Pornography -- reply to GWSmith","https://groups.google.com./g/net.singles/c/CofFgK-IsDs",1986-09-16,2,FALSE,11,0,11,"Q2",11.0000000535722,"25th"
"NG06_TH02745","netsingles","NG06","TH02745","dancing and singles' bars","https://groups.google.com./g/net.singles/c/XFRpVIemNyk",1985-06-04,6,FALSE,11,0,11,"Q2",11.0000006829138,"25th"
"NG06_TH02179","netsingles","NG06","TH02179","first {mod,net}.singles reader survey results!","https://groups.google.com./g/net.singles/c/IpcW4LW6vfU",1984-12-23,1,FALSE,11,0,11,"Q2",11.0000004495821,"25th"
"NG06_TH01589","netsingles","NG06","TH01589","A different subject","https://groups.google.com./g/net.singles/c/akpZnBMUfLY",1984-07-19,1,FALSE,11,0,11,"Q2",11.0000008171835,"25th"
"NG06_TH01492","netsingles","NG06","TH01492","enough","https://groups.google.com./g/net.singles/c/CsGPlwrHctM",1984-07-06,2,FALSE,11,0,11,"Q2",11.0000003427149,"25th"
"NG01_TH00912","netmed","NG01","TH00912","The topics that were requested...","https://groups.google.com./g/net.med/c/P8xpk_QdSLU",1985-08-29,11,FALSE,10.6666666666667,0,10.6666666666667,"Q2",10.6666673025802,"24th"
"NG02_TH00415","netmotss","NG02","TH00415","Richard Johnson: Let's talk Apple to Apple!","https://groups.google.com./g/net.motss/c/ZaBWQXYIb-Q",1984-10-01,2,FALSE,10.5,0,10.5,"Q2",10.5000005008185,"24th"
"NG01_TH00769","netmed","NG01","TH00769","Herbalife International diet drugs attacked.","https://groups.google.com./g/net.med/c/PJ8Vnse5Bmo",1985-07-02,5,FALSE,10.3333333333333,0,10.3333333333333,"Q2",10.3333335391394,"23th"
"NG01_TH01435","netmed","NG01","TH01435","Laryngectomee Rehabilitation: Info request","https://groups.google.com./g/net.med/c/usfzrpYf9ZU",1986-10-18,1,FALSE,10,0,10,"Q2",10.0000008112673,"22th"
"NG01_TH01420","netmed","NG01","TH01420","AIDS","https://groups.google.com./g/net.med/c/JVvLCQ24_jc",1986-09-24,3,TRUE,11.6666666666667,10,10,"Q2",10.0000002603315,"22th"
"NG01_TH01411","netmed","NG01","TH01411","AIDS posting","https://groups.google.com./g/net.med/c/x0t_ee4RnlE",1986-09-11,1,TRUE,10,10,10,"Q2",10.0000006034055,"22th"
"NG01_TH01407","netmed","NG01","TH01407","Interesting AIDS fact","https://groups.google.com./g/net.med/c/bHCzTh7InXg",1986-07-30,1,TRUE,13,10,10,"Q2",10.0000007362223,"22th"
"NG01_TH01403","netmed","NG01","TH01403","Evolutionary advantage of Excess Brain matter","https://groups.google.com./g/net.med/c/9or8jOUMWJc",1986-05-21,3,FALSE,10,0,10,"Q2",10.0000002037555,"22th"
"NG01_TH01369","netmed","NG01","TH01369","What do you go to chiropractors for?","https://groups.google.com./g/net.med/c/Dz4ak_nyvFo",1986-03-20,6,FALSE,10,0,10,"Q2",10.0000002935899,"22th"
"NG01_TH01352","netmed","NG01","TH01352","AIDS and RE: The worst (hist.) surgical proc.","https://groups.google.com./g/net.med/c/sI1ETPXOpyc",1986-03-12,12,TRUE,9.5,10,10,"Q2",10.0000002667764,"22th"
"NG01_TH01305","netmed","NG01","TH01305","Medical Puzzler #8898?","https://groups.google.com./g/net.med/c/QaGfb2HaorY",1986-02-26,1,FALSE,10,0,10,"Q2",10.000000506027,"22th"
"NG01_TH01264","netmed","NG01","TH01264","Shameful Statistics","https://groups.google.com./g/net.med/c/duEOEKkQpMk",1986-02-10,8,FALSE,10,0,10,"Q2",10.0000004871495,"22th"
"NG01_TH01259","netmed","NG01","TH01259","AIDS budget cut proposal","https://groups.google.com./g/net.med/c/vTrrcpv0RUA",1986-02-06,1,TRUE,10,10,10,"Q2",10.0000003583236,"22th"
"NG01_TH01231","netmed","NG01","TH01231","January is National Volunteer Blood Donor Month.","https://groups.google.com./g/net.med/c/2uD5s_b9Vmc",1986-01-28,9,FALSE,10,0,10,"Q2",10.0000000434384,"22th"
"NG01_TH01230","netmed","NG01","TH01230","AIDS Incidence in perspective","https://groups.google.com./g/net.med/c/1ARcUmBKZ10",1986-01-28,1,TRUE,11,10,10,"Q2",10.0000002995189,"22th"
"NG01_TH01164","netmed","NG01","TH01164","On meeting someone with AIDS","https://groups.google.com./g/net.med/c/mjsT7OncThg",1986-01-03,1,TRUE,14,10,10,"Q2",10.0000002265463,"22th"
"NG01_TH01157","netmed","NG01","TH01157","AIDS Research - Antiviral Drugs (Query)?","https://groups.google.com./g/net.med/c/zTIyZZtv2fA",1985-12-23,7,TRUE,18.2857142857143,10,10,"Q2",10.0000005602578,"22th"
"NG01_TH01117","netmed","NG01","TH01117","prevention of aids","https://groups.google.com./g/net.med/c/06JJZSw6Oz8",1985-12-04,1,TRUE,10,10,10,"Q2",10.0000005504233,"22th"
"NG01_TH01115","netmed","NG01","TH01115","Answer to AIDS questions","https://groups.google.com./g/net.med/c/5cgl9ZU_E2g",1985-12-03,6,TRUE,14,10,10,"Q2",10.0000007242098,"22th"
