"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH01352_CM00010","netmed","NG01","NG01_TH01352","TH01352_CM00010","TH01352","CM00010","TH01352_CM00010","Roger Klorese",1986-03-02 22:06:33,"In article <7...@well.UUCP> r...@well.UUCP (Bob Bickford) writes:
><BUG?!>
>
>> 
>> Motss stands for ""Members of the Same Sex.""
>> 
>> 
>> 		John Thomas Kittredge
>
>
>   Funny, I was under the distinct impression that it stood for
>
> ""More Of The Same Shit""
>
>						:-)  :-)
>
>
>       Robert Bickford     (r...@well.uucp)
>================================================
>|  I doubt if these are even my own opinions.  |
>================================================
Well, let's certainly HOPE not...
-- 
*** Speak for the company?  Naaaah, it's hard enough speaking for ME! ***
 ... ""What were you expecting, rock'n'roll?""                                  
Roger B.A. Klorese
Celerity Computing, 40 Speen St., Framingham, MA 01701, 
(617) 872-1772
 
UUCP: seismo!harvard!bu-cs!celtics!roger, ucbvax!sdcsvax!celerity!celtics!roger
ARPA: bu-cs!celtics!ro...@harvard.ARPA, celerity!celtics!ro...@sdcsvax.ARPA","TloBlMdXuiwJ",22,1986-03-03,0,1
"NG01_TH01352_CM00011","netmed","NG01","NG01_TH01352","TH01352_CM00011","TH01352","CM00011","TH01352_CM00011","Ron Rizzo",1986-03-04 09:55:03,"<followup to Beth Christy & others>
Or the apparent lack of female-to-male sexual transmission of AIDS in 
the US may simply be an effect of the virus' long latency and the
particular American subpopulations (gay males, IV drug users) that
AIDS has first reached.  Not long ago, some medical opinion doubted
that male-to-female sexual transmission of AIDS was possible or
very likely.
If semen is a vector, then the (visible) presence of blood isn't 
required for transmission.  Many sexual encounters cause some physical
trauma to tissue, & perhaps (microscopic) hemmorhaging.  The trans-
mission condition for most STDs is contact of mucose membranes.
I don't think many cultures in the rain forests or rift valleys of
central Africa, the possible origin point of AIDS, practice
cliterodectomy.
I still think that anthropologist Uli Linke's conjecture says more
about the psychology (anthropology?) of nervous Western populations
facing AIDS than it does about the disease itself.
						Regards,
						Ron Rizzo","7dj5LArjI_AJ",9,1986-03-04,-8,17
"NG01_TH01352_CM00012","netmed","NG01","NG01_TH01352","TH01352_CM00012","TH01352","CM00012","TH01352_CM00012","pam pincha",1986-03-12 17:04:58,"I just ran across a letter in Science concering theoriginal
letter by Linke (Science,Jan.17,1986). The refuting letter by
Mike Burton (Dept.Anthro.,Univ.ofCal.,Irvine 92717) is in
Science,Mar.14,1986,vol.231,p.1236. I'm posting the letter
for the information of those interested in the speculations
this message has generated. At this point, those not interested
should use the old ""n"" key.
---------------------------------------------------------------
	AIDS AND FEMALE CIRCUMCISION
""	Uli Linke's letter (17 Jan.,p.203) about AIDS in
Africa suggests that contact with blood during intercourse
may be an indirect consequence of the African practice of
female circumcision. It then describes an extreme and rare form
of female circumscription -- infibulation. Infibulation is
found only in a part of northeastern Africa (1), outside the
region where AIDS has been reported,and is very different in
its social and biological effects from the kind of female
circumcision that is practiced more widely in Africa.
	A secondary problem with the logic of hypothesizing
that AIDS is transmitted by traditional custom is that
in Africa it appears to be primarily an urban disease, as
it is in the United States. Traditional customs, such as
female circumcision, have their origins in the rural sector.
I think it would be more productive to look at data pertaining
to life in African cities and to examine such phenomena
as male labor migration, often described as being disurptive to
marriage and family life.""
References:
(1) Hayes,R.O.,1975,American Enthnology,vol.2,p.617.
----------------------------------------------------------------
My personal feeling is that Burton's recomendation for
study is more viable. Linke's hypothesis is too tenuous
for my way of thinking.
P.M.Pincha-Wagener","5by4M51-k4gJ",17,1986-03-13,3,10
"NG01_TH01259_CM00001","netmed","NG01","NG01_TH01259","TH01259_CM00001","TH01259","CM00001","TH01259_CM00001","Rob Bernardo",1986-02-06 10:19:11,"I heard on the local news last night, (the local tv stations here
have been much better on AIDS news than the networks), that Reagan's
proposed '87 budget has $20 million less for AIDS than the current year's
allocation.","tST1h91gw4EJ",10,1986-02-06,2,10
"NG01_TH01230_CM00001","netmed","NG01","NG01_TH01230","TH01230_CM00001","TH01230","CM00001","TH01230_CM00001","Craig Werner",1986-01-28 01:29:51,"The following is [very] excerpted from _Natural History_
	Defn:  Incidence in the number of NEW cases of a disease reported per
unit time.  It differs from Prevalence (cases/population) in that a rare but
long-term disease can have a low incidence but high prevalence, and the
reverse situation is possible.
	Keeping that in mind, consider the following:
	The incidence of AIDS among never-married men (not specifically Gays,
whose number is less easy determine than singles) in San Francisco and New
York is HIGHER than the incidence of Chicken Pox in Children.  (Of course
NYC and SF account for 2/3 of the nation's cases.)
-- 
				Craig Werner
				!philabs!aecom!werner
            ""When I was your age, I always did it for half an hour a day.""","W54v-Pe317AJ",1,1986-01-28,1,11
"NG01_TH01226_CM00001","netmed","NG01","NG01_TH01226","TH01226_CM00001","TH01226","CM00001","TH01226_CM00001","Craig Werner",1986-01-25 13:15:30,"<<>>
[An uncharacteristically long differential, but I realized I was treading on
tricky ground with this one. Comments?]
>
> 	A 27-old Hispanic female from the South Bronx is referred to clinic
> with a 2-week history of dry cough, fever, shortness of breath, and weight
> loss. On physical exam, she has a temperature of 102. An examination of her
> head reveals oral thrush (an infection of the mouth by the yeast Candida).
> 	Because of her extreme difficulty breathing, she is admitted to the
> hospital. An admission chest X-ray reveals is diffusely cloudy on both sides,
> suggesting interstitial pneumonia. Routine blood test shows mild anemia (low
> hematocrit) and a White Blood Cell count in the low normal range.
> 
> 	What is the suspect diagnosis?
	Oral Thrush (Candida) is diagnostic of a prounounced Cell-mediated 
Immune Suppression.  (It also occurs during the use of broad-spectrum 
antibiotics which eliminate native flora - and the mouth is an exceptional 
dirty place, so there are a lot of native flora to eliminate.)
	Anemia is a non-specific sign of either malnutrition or chronic 
disease, but can also occur independently or related to specific diseases.
	The white blood cell count is in the normal range.  But given a
Pneumonia, one would expect it to be elevated.  So, seeing it in the normal
range is akin to seeing it depressed.  This is in agreement with the findings
of oral thrush.
	What causes Cell-mediated immune suppression:
	Steroids - most commonly given for treatment of certain illnesses
(iatrogenic immune suppression) but also can occur in Ovarian and Adrenal
tumors, which can produce large amounts of Steroids (moreso Adrenal), or in
Pituitary (Brain) Tumors, which stimulate the Adrenals by releasing the
hormone ACTH.  Note: Physical stress also causes release of ACTH, but the
immune suppression is rarely quite this severe.
	Cancer - many kinds of cancer can cause both anemia (Red Blood Cell)
and immune suppression (White Blood Cell decrease).  In a young woman, 
Hodgkin's Disease, non-Hodgkin's Lymphoma, and Leukemia are the most
commonly encountered Cancers.
	In the past, there would be an extensive workup looking for possible
tumors.  Now, the first step is a careful examination of the extremities,
(What are we looking for? SEE BELOW.) or a careful sexual history.
	The Pneumonia:
	Pneumonias come in three types: Bacterial, Viral, and Fungal.
Bacterial is what is generally thought of as Pneumonia classicly, and it
causes the classic consolidation of lung into solid fluid and pus, visible
as white on X-ray.
	Viral is more common in healthy people, and is self-limiting, although
may cause breathing problems so bad during its course that hospitalization is
necessary. This is called ARDS (Adult Respiratory Distress Syndrome).
	Fungal is only seen in immune suppressed patients or secondarily to
TB.  It's course is generally bad, not because the organism is virulent, but
because the only people who get such pneumonias are dreadfully ill to begin
with.
	A spotty interstitial type of pneumonia would be viral or fungal, or
even miliary Tuberculosis (not common since the 1950s in this country)
	As it turned out, the patient's pneumonia was caused by the organism
Pneumocystis Carinii, a protozoan. This too is seen only in immunosuppressed
patients.
	THE DIAGNOSIS:
	Admitted for: ARDS (caused by Pneumocystis Carii)
	Underlying Condition: AIDS (Acquired Immune Deficiency Syndrome)
	As I noted above, examination of the extremities revealed significant
needle tracks, but the hint stated that she had been referred from Methadone
maintenance.  Hence, she falls into the Intravenous Drug User Risk Group.
Confirming the Diagnosis:
#1	A differential White Blood Count was done was which revealed an
inverted T4/T8 ratio (T4/T8 = 0.2) with low absolute T4 numbers
	Explanation:  T4 cells are helper cells. T8 are both Suppressor Cells
and Killer Cells (probably two cell types, but no one's yet been able to
tease them apart)  The ratio can be inverted because of two reasons: 1) Less
Helper and More Suppressor, or 2) Simply more Killer T8s, which happens in
many illnesses, but in which T4 count is normal or elevated.
#2	An Enzyme-linked Immunosorbent Assay (ELISA) was performed on the
patient's blood, and was positive for Antibody to HTLV-3.
I took a lot of time to explain this one, because two people wrote me that
they had those symptoms.  It was an abbreviated description, and I don't 
want them to think ""Oh no, I've got AIDS.""
	Perhaps this long differential also gave you some insight into the
workings of the medical model.
[Feedback, anyone?]
-- 
				Craig Werner
				!philabs!aecom!werner
                  ""...if that's the hand you use, well, nevermind...""","vP80yh_0FvMJ",13,1986-01-25,-23,43
"NG01_TH01223_CM00001","netmed","NG01","NG01_TH01223","TH01223_CM00001","TH01223","CM00001","TH01223_CM00001","Craig Werner",1986-01-18 01:35:48,"[If I included the whole history, it would make this too easy, so I'm leaving
out several details, that, while not essential, are highly suggestive.]
	A 27-old Hispanic female from the South Bronx is referred to clinic
with a 2-week history of dry cough, fever, shortness of breath, and weight
loss. On physical exam, she has a temperature of 102. An examination of her
head reveals oral thrush (an infection of the mouth by the yeast Candida).
	Because of her extreme difficulty breathing, she is admitted to the
hospital. An admission chest X-ray reveals is diffusely cloudy on both sides,
suggesting interstitial pneumonia. A sputum examination reveals nothing, but
shows squamous cells (suggestive that it wasn't done as well as could be
expected.) Routine blood test shows mild anemia (low hematocrit) and a 
White Blood Cell count in the normal range.
	What is the suspect diagnosis (generally or specifically)?
-- 
				Craig Werner
				!philabs!aecom!werner
          ""It's hard to argue with someone who knows what he's talking about.""","OOlqZMAW0NkJ",1,1986-01-18,-9,5
"NG01_TH01223_CM00002","netmed","NG01","NG01_TH01223","TH01223_CM00002","TH01223","CM00002","TH01223_CM00002","Kenneth Zarifes",1986-01-23 21:23:21,"> 	A 27-old Hispanic female from the South Bronx is referred to clinic
> with a 2-week history of dry cough, fever, shortness of breath, and weight
> loss. On physical exam, she has a temperature of 102. An examination of her
> head reveals oral thrush (an infection of the mouth by the yeast Candida).
> 	Because of her extreme difficulty breathing, she is admitted to the
> hospital. An admission chest X-ray reveals is diffusely cloudy on both sides,
> suggesting interstitial pneumonia. A sputum examination reveals nothing, but
> shows squamous cells (suggestive that it wasn't done as well as could be
> expected.) Routine blood test shows mild anemia (low hematocrit) and a 
> White Blood Cell count in the normal range.
> 
> 	What is the suspect diagnosis (generally or specifically)?
Perhaps AIDS with pneumocystis pneumonia?
As for her history,she is either a heroin addict or is married to one...correct?
-- 
{hplabs,amdahl,3comvax}!bnrmtv!zarifes          --Ken Zarifes","jgzbN26BzWYJ",21,1986-01-24,-9,23
"NG01_TH01164_CM00001","netmed","NG01","NG01_TH01164","TH01164_CM00001","TH01164","CM00001","TH01164_CM00001","Steve Dyer",1986-01-03 15:54:26,"I had a really out-of-the-ordinary experience this past New Year's Eve
that shook me out my everyday torpor and placidity.  I was completely
surpised by my reactions, and I thought I'd share it with other readers.
A few weeks ago, a close friend called to invite my lover and I to a dinner
party on New Year's Eve being given by a couple who were friends of his.
We had met one of them once before at a party a few years ago, and he asked
our friend to call us and invite us for their New Year celebration.  The
night before the dinner, we called our friend to get directions and
details, and before hanging up, he said non-chalantly that they also have a
third person living with them who has AIDS.  We finished getting the
particulars and hung up, not missing a beat.  What was most remarkable
was my reaction (which also turned out to be my lover's reaction, although
we didn't talk about it until after the dinner.)  First, though it may
surprise some of you, not every gay person has AIDS or knows someone with
it or knew someone who died of it.  I think that for the great majority of
gay men, and that included myself, AIDS is an enormous abstraction, always
on the verge of becoming a physical threat, but mostly elusive and immaterial,
like an enemy whom you haven't seen and who hasn't yet attacked.  I had
never met anyone I knew to have AIDS, though friends had.
Nevertheless, most of us are schooled in the ""proper"" reactions to have,
and it's rather frightening when our experience doesn't bear them out.  I
was appalled at myself. I had three reactions.  First, anger and
disappointment at having to spend a supposedly festive holiday with someone
whose condition was anything but, and not knowing how to share social
smalltalk with eventual death looking you in the face, and second, REAL
anger at my friend who waited to tell us about this third person's
condition the night before dinner, making impossible any superficially
honorable excuse from the obligation.  Finally, and just as surprising, a
real irrational aversion to being in the company of someone with the
disease, knowing intellectually that it can't be caught by sitting across
the dinner table, but even that offering little solace.  Luckily, I could
see how bankrupt all these were, and we went ahead, just a little fearful
of how the evening would turn out.
As expected, confronting these fears makes them disappear, for we had a
enjoyable time, but rather sad and poignant too, for the person with AIDS
was obviously tired and weak, and seemed almost to shrink away in the face
of social company and chitchat.  Life looks almost normal until you see the
oxygen tank in the john, and he was cold all the time, wearing a down vest
indoors and a quilt on his legs.  But he kept up his own before and during
dinner, too, before he excused himself to go to bed before the new year
came in.  And you begin to see that, for any people with terminal
debilitating diseases, life consists of trying to keep as much of the
daily routine as one can accomodate.  But, I think we made three new friends
that night, and that we'll see them again pretty soon.
-- 
/Steve Dyer
dy...@harvard.harvard.edu
harvard!dyer","K9pTTRC3_BsJ",15,1986-01-03,-15,14
"NG01_TH01157_CM00001","netmed","NG01","NG01_TH01157","TH01157_CM00001","TH01157","CM00001","TH01157_CM00001","steve shiue",1985-12-13 00:50:52,"In a discussion with my roommate last spring, it occurred to me that
one useful line of therapy against AIDS and other retroviruses would be to
develop drugs that SELECTIVELY inhibit reverse trascriptase, the enzyme that
such viruses use to convert their RNA genomes into DNA that can be
incorporated into eukaryotic chromosomes.  As far as I can tell, there is no
eukaryotic counterpart to this virus.  Of course, it immediately occurred to
me that actual scientists must have been researching this already, and I've
heard that at least some of the experimental French drugs being developed and
tested employ this strategy (I know that this wouldn't remove the infection
but only check its spread).  If anyone can tell me what the names of these
drugs are, if they exist, and how effective and selective they are, I would
really appreciate it - I'm too busy reading other research for school to track
this down.
	In addition, my roommate mentioned that mosquitoes might possibly
provide suitable vectors for the spread of the disease - I've heard that this
has been looked into in some towns in Florida with AIDS victims not in the
""high risk"" groups.  Does anyone know anything about this?
			-Steve Shiue
""I don't make monkeys.  I only train them!""
	-P.W. Herman","a0KPRL3yS1IJ",0,1985-12-13,-2,20
"NG01_TH01157_CM00002","netmed","NG01","NG01_TH01157","TH01157_CM00002","TH01157","CM00002","TH01157_CM00002","Steve Dyer",1985-12-13 19:31:02,"This was asked a few months ago on net.bio.  There are a few reverse
transcriptase inhibitors being tested: one of them, suramin, is an old drug
used for trypanosomiasis.  Many of them (including suramin) have rather
toxic side-effects, probably because their ability to inhibit enzymes isn't
limited to viral reverse transcriptase.  Also, most people with AIDS are
already suffering the effects of successful viral attack; I guess you'd
really like to treat with such drugs during the initial infection, which so
far seems asymptomatic.  
-- 
/Steve Dyer
{harvard,seismo}!bbnccv!bbncc5!sdyer
sd...@bbncc5.ARPA","LcMwkBvwqPcJ",19,1985-12-14,-3,12
"NG01_TH01157_CM00003","netmed","NG01","NG01_TH01157","TH01157_CM00003","TH01157","CM00003","TH01157_CM00003","pam pincha",1985-12-17 12:56:47,"In article <8...@h-sc1.UUCP> sh...@h-sc1.UUCP (steve shiue) writes:
>
>	In addition, my roommate mentioned that mosquitoes might possibly
>provide suitable vectors for the spread of the disease - I've heard that this
>has been looked into in some towns in Florida with AIDS victims not in the
>""high risk"" groups.  Does anyone know anything about this?
	Quote from Laurence,Jeffrey, 1985, The Immune system in AIDS,
		Scientific American,Dec.,vol.253,no.6,p.84-93.
	""The groups at highest risk for infection have become 
	increasingly well defined; they include homosexual and
	bisexual men, abusers of injected drugs, the sexual
	partners of people in AIDS risk groups, and children born
	of mothers at risk. Recipients of blood transfusions and blood
	products have also contracted AIDS, but screening of
	donated blood for evidence of infection has drastically
	reduced their risk. The fact that the disease shows
	*NO SIGN* of spreading beyond those groups, except to
	predictable targets such as women who are artificially
	inseminated from infected donors, indicates that the
	virus is ONLY transmitted through the blood or through
	sexual intercourse. *ALL EPIDEMIOLOGIC EVIDENCE INDICATES
	THAT FOOD, WATER, INSECTS AND CASUAL CONTACT DO NO SPREAD
	AIDS.""
	This is a good article on how this virus affects the immune
	system in great detail. The one thing of note that has
	come out of the studies is that it ""appears that the total
	collapse of the immune defenses in AIDS victims stems
	largely from a single defect : a reduction in the number
	and a change in the function of the T4 lymphocytes, one
	of the many distinct kinds of cells that make upthe immune
	system."" Some how it seem incrediable how the bodies defenses
	can collapse from the failure of just one element.
	P.M.Pincha-Wagener
 
s","WhLLzczgfq4J",12,1985-12-17,-7,25
"NG01_TH01157_CM00004","netmed","NG01","NG01_TH01157","TH01157_CM00004","TH01157","CM00004","TH01157_CM00004","wer...@aecom.uucp",1985-12-18 12:50:59,"> 
> 	In a discussion with my roommate last spring, it occurred to me that
> one useful line of therapy against AIDS and other retroviruses would be to
> develop drugs that SELECTIVELY inhibit reverse trascriptase, the enzyme that
	5 out of the 6 drugs approved for clinical trials are as you describe.
An old posting of mine listed them and their stages of trial.
	There are a few problems:
	1. Selectivity is a relative term -- these drugs are incredibly 
toxic.
	2. Once the virus has become resident in the cells of the immune
system, ReverseT becomes dispensable.
	3. There is so far little demonstration that stopping the spread of
the virus actually improves the clinical disease.  Consider the trial in
France with Cyclosporin -- the virus disappeared in the two weeks prior to
the Press conference AND all three patients died in the week following.
-- 
				Craig Werner
				!philabs!aecom!werner
                 ""Never go to a doctor whose office plants have died.""","DRLby8Do0X8J",12,1985-12-18,-6,18
