"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH01369_CM00002","netmed","NG01","NG01_TH01369","TH01369_CM00002","TH01369","CM00002","TH01369_CM00002","Tom Keller",1986-03-17 17:06:58,"""grounded in the scientific approach""...   like bleeding patients, the
use of leeches, the complete failure of the medical profession to recognize
PMS and other female health problems due to a male-oriented philosophical
base?  *HAH*
   T.J. Palmer was an ignorant, but observant individual.  He lacked the
training necessary to truly understand and explain the results he got.
Fortunately for the world, Chiropractic schools no longer teach the Palmer
Philosophy.
   No competent chiropractor that I am aware of claims that chiropractic 
can or will cure *ANYTHING*, much less everything.  That bogus claim is
a direct result of the AMA deliberately using out-dated chiropractic
materials (from Palmer's time) in their smear campaigns.  Recall that
the AMA is the same group that opposed the licensing of, among others,
physchologists, dentists, podiatrists.  The AMA has lost any number of
law suits brought against it by the Chiropractors.  Many insurance 
companies (including quite a few state Worker's Compensation carriers)
actually prefer chiropractic treatment for patients with back injuries
(after screening by an orthopedist for breakage or other orthopedic
damage).  They achieve better results, faster, and for less money.
As I said in an earlier posting, compare the annual premiums paid by
MDs and DCs for malpractive insurance...this tells you something.
   IN late 1981, I suffered a severe compressive injury to my spine.  I
went to hospitals, and doctors galore.  Most of them did nothing, claiming
there was nothing wrong, and all that pain was ""in my imagination""  Cute.
I am *SO* glad that they took those AMA required courses in mind reading.
In any case, none of them were able to provide me with *ANY* relief.
After a few years of crippling chronic pain, and massive muscular spasms,
I reluctantly went to a chiropractor.  After 2-3 sessions, my level of
pain was down considerably, the muscle spasms, while still resent, were
not as bad, and I was somewhat more functional.  I also wasn't being doped 
out of my mind on muscle relaxers and pain killers.  (as a minor side
issue, I had no money or insurance at the time.  This chiropractor was
treating a friend, who had talked to him about me.  He insisted that I come
in for treatment.  He said that I would surely have more money someday,
but that treatment was essential.  He waited 3 years for that money, treatig
me the whole time.  Never complained about the money.  How many MDs would
do that?)
   Most chiropractors are honest, well trained healers, practicing a method
that is proven to provide relief, and is *SOME* cases has produced what
at least appear to be ""cures"".  Unfortunately, there are quacks in every
sector of the health care field.  The AMA just *LOVES* to publicize the
occasional quack chiropractor...too bad they don't put as much energy
into publicizing their own quacks when discovered.
   Modern chiropractic is not for everyone.  If you have a backache, or
a neck ache, or leg pains, and your MD can't do anything but provide you
with mind-dulling drugs that provide only minimal and temporary relief,
then you should consider seeing a chiropractor.  They *MAY* be able to
help.
   Don't fall victim to the money-grubbing power politics of the AMA.
Check the facts for yourself.  Remember that the AMA is the organization
that owns millions of $$$ in tobacco stock, and refused to support the
Surgeon General's warnings on cigarette packages.  According to studies
I have seen, the official AMA postions seldom represent the opinions
of the member MDs.  Often, according to these studies, they represent as
few as 5-10% of the membership.
   Doctors are human beings, not gods.  Western medical ""science"" has no
valid claim to being the only correct or effective means of achieving
health care.  When I need an MD, I see one.  When I need a chripractor, I
see one.
-- 
====================================
Disclaimer:  I hereby disclaim any and all responsibility for disclaimers.
tom keller
{ihnp4, dual}!ptsfa!gilbbs!mc68020
(* we may not be big, but we're small! *)","wYNFhbyN4HYJ",17,1986-03-18,-13,10
"NG01_TH01369_CM00003","netmed","NG01","NG01_TH01369","TH01369_CM00003","TH01369","CM00003","TH01369_CM00003","Anita K. Laux",1986-03-18 10:00:36,"()
In article <4...@spdcc.UUCP>, dy...@spdcc.UUCP (Steve Dyer) writes:
> A number of people have provided testimonials for the efficacy of their
> chiropractors, and I'd like to ask them what conditions they have which
> are being treated successfully by chiropractic, and what treatments are
> employed.
> 
Let me start by saying that I am speaking on behalf of my SO. I myself have
never been to a chiropracter.
Last August, he (my SO) had excrutiating lower back pain and neck pain. A 
good night's rest had become impossible, his sinuses were frequently clogged
in the morning. He would also experience ""pounding"" (his word) headaches
that would come on in a flash. He works at Ft. Dix; the doctor there recommended
pain killers and compresses, and time off work. Well, Dave *hates* pills and
drugs, and couldn't afford ""time off work."" He works in an office, no heavy
physical labor, so he couldn't see what difference that would make. He went to
a chiropracter (one recommended to him) who took X-rays which showed vertabrae
in the neck and back that were *severely* out of kilter. Dave saw the X-rays
himself, was skeptical that it could be so bad, and actually paid for another
set through Ft. Dix just to make sure the chiro wasn't pulling a fast one.
Sure enough, same result.
He started going to the chiropracter three times a week for several months.
Each session would consist of spinal manipulation (back cracking). He felt
better after the first few weeks. Even during the height of fall pollen and
dry leaf season, he had NO stuffy noses in the morning. The headaches were
greatly reduced as well.
I live with my SO; I saw first-hand the day-to-day improvements. Up to that
point, I had harbored a vague distrust of chiros. Now I've seen one case where
a chiro was a definite help, and NO drugs were used. I should also mention that
periodically he was re-examined and subsequent X-rays were taken which did show
improvements in the out-of-line vertabrae. He is now down to one visit per 
month, and should be through after one or two more visits.
 
Neither one of us believes everything that chiros claim. But as for helping
everyday back troubles, we would both try a chiro first.
Anita Laux
DEC, Holmdel
uucp...!{decvax, ihnp4}!hjuxa!akl","B70YEPZcchAJ",10,1986-03-18,-5,0
"NG01_TH01369_CM00004","netmed","NG01","NG01_TH01369","TH01369_CM00004","TH01369","CM00004","TH01369_CM00004","Steve Dyer",1986-03-18 16:38:15,"Um, if possible, can we stay away from the tone of voice that Mr. Keller
displays in his most recent message?  I think that he answered my question
by saying that he goes to a chiropractor when his back or neck acts up.
As I said before, I'm interested in this kind of information, preferably
without excessive cant or rhetoric.  Interested, too, in testimonials for
the efficacy (or lack of same) of chiropractic in non-skeletal disorders.
Thanks,
-- 
/Steve Dyer
dy...@harvard.harvard.edu
harvard!dyer","o3aqfok2vb4J",16,1986-03-19,2,0
"NG01_TH01369_CM00005","netmed","NG01","NG01_TH01369","TH01369_CM00005","TH01369","CM00005","TH01369_CM00005","Kenneth Zarifes",1986-03-18 19:14:50,"> and non-traditional healing professions.  Rather, I would really like to
> hear from people who have had success from chiropractic.  Please tell us
> what your problems were, how they were helped, and what the chiropractor
> did.
Once I had an intense muscle spasm in my back that muscle relaxants didn't
do anything for.  It was extremely painful.  I went to my mother's chiro
and in 15 minutes I walked out feeling great.  The spasm was gone and it
never came back.
The only other cases I've seen are people at my karate studio who see
chiros.  I have seen several people with hip problems go to chiros and
their flexibility has increased tremendously.  Their high kicks are now
much stronger, faster and higher in my opinion. The difference is visibly
obvious, and impressive, to me. Also,  they claim that the pain in their 
hip joints is now gone. (We don't advocate high kicks for tactical reasons, 
but that's a entirely different subject!! :-)).
I have developed similar problems with my hip joints.  The joints are painful
when I'm sitting in a chair and spread my knees apart (bad sign eh?) and I
develop laower back pain when I take a fairly long walk.  I'm considering
a chiro,  but I will see a MD first to rule out things like arthritis, 
obvious injury, etc.
I feel that chiros are great if they STAY WITHIN THEIR DOMAIN.  When they
start trying to treat diseases, etc.  they then become quacks.
-- 
{hplabs,amdahl,3comvax}!bnrmtv!zarifes          --Ken Zarifes","0AdX-8u8UUoJ",19,1986-03-19,4,0
"NG01_TH01369_CM00006","netmed","NG01","NG01_TH01369","TH01369_CM00006","TH01369","CM00006","TH01369_CM00006","Shelley.L.Rosenbaum.4M514.46131.x3615",1986-03-20 08:42:27,"> ...
> As I said before, I'm interested in this kind of information, preferably
> without excessive cant or rhetoric.  Interested, too, in testimonials for
> the efficacy (or lack of same) of chiropractic in non-skeletal disorders.
> 
One of the things I forgot to add in my recent posting was the time I went
to my chiropractor for my regular ""maintenance"" (adjust the timing, change
the spark plugs... :-)), and I happened to have had a lingering headache.
When I told the chiro about it, and described where the headache was, he
immediately asked, ""Are you on a diet?  Or have you recently changed your
eating habits?""  Well, it so happened that I had just gone on 2nd shift at
work, and I was eating at all kinds of weird hours.  The chiro kind of
pressed down on my stomach, and the headache pain was noticeably diminished.
To avoid a recurrence, I merely ""regularized"" my eating hours.
People have said in past articles that chiros don't seem to know that a
back has a front attached to it.  Perhaps that's because they're going
to the wrong chiropractor.
Shelley Rosenbaum","zSD5yeKm6vwJ",8,1986-03-20,-9,0
"NG01_TH01352_CM00001","netmed","NG01","NG01_TH01352","TH01352_CM00001","TH01352","CM00001","TH01352_CM00001","Jerry",1986-02-19 21:00:35,"I know this is irrelevent to net.jokes but the original article
was cross posted there and I consider it my duty as an AIDS volunteer
to educate...
This quote is taken without permission from the 15 Feb 1986 issue of
Science News (page 101):
""Anthropologist Uli Linke of the University of California at Berkely
suggests in the Jan. 17 _Science_ that the practice of clitorodectomy
may provide an explaination [of the heterosexual transmission of AIDS
in Africa].  Areas in Africa where part of the female genitalia is
ritually removed correspond to the areas of the epidemic, she says.
After some types of clitorodectomy, vaginal intercourse can cause
bleeding, and anal intercourse is often substituted.  Either practice,
notes Linke, could encourage spread of the virus.""
I intend to read the original article or letter shortly and will post
any additional info to net.med and net.motss.  Incidently, what does
motss mean or stand for?
				Jerry I Natowitz
				ihnp4!houxm!hropus!jin
				The Master Baker","v7mN2rpfn5kJ",21,1986-02-20,4,15
"NG01_TH01352_CM00002","netmed","NG01","NG01_TH01352","TH01352_CM00002","TH01352","CM00002","TH01352_CM00002","Ron Rizzo",1986-02-21 16:10:56,"Sounds like anthropologist Uli's search for the missing link
(to connect weird AIDS with normal heterosexuality) has taken
refuge in ""spurious correlation.""  The geography of African
AIDS is probably coterminous with other blood vectors as well,
ie, presence of human blood in indigenous religious rites, etc.
Medical opinion considers that these vectors may enhance the 
epidemic but believes, on the basis of the evidence so far in 
hand, that the primary vector for African AIDS has been vaginal
intercourse between female prostitutes and their itinerant male
clients.  Anal intercourse is apparently fairly rare in such
encounters (they've interviewed prostitutes and clients).
Recently, some US doctors announced the first corroborated
case of vaginal transmission of AIDS in this country.
					Ron Rizzo","JtL8SQDzbwAJ",16,1986-02-22,-2,12
"NG01_TH01352_CM00003","netmed","NG01","NG01_TH01352","TH01352_CM00003","TH01352","CM00003","TH01352_CM00003","Kitteredge",1986-02-21 16:30:42,"> I know this is irrelevent to net.jokes but the original article
> was cross posted there and I consider it my duty as an AIDS volunteer
> to educate...
> 
> This quote is taken without permission from the 15 Feb 1986 issue of
> Science News (page 101):
> 
> ""Anthropologist Uli Linke of the University of California at Berkely
> suggests in the Jan. 17 _Science_ that the practice of clitorodectomy
> may provide an explaination [of the heterosexual transmission of AIDS
> in Africa].
...
> After some types of clitorodectomy, vaginal intercourse can cause
> bleeding, and anal intercourse is often substituted.  Either practice,
> notes Linke, could encourage spread of the virus.""
> 
> I intend to read the original article or letter shortly and will post
> any additional info to net.med and net.motss.  Incidently, what does
> motss mean or stand for?
> 
> 				Jerry I Natowitz
Thanks for this article; it is fascinating, if only preliminary
hypothesis. I have often wondered how women could pass on AIDS during
sex, if it is true that the virus is found in large quantities in
semen and blood.
Motss stands for ""Members of the Same Sex.""
----------------------------------------------------------------------
		John Thomas Kittredge","oiMws7Ck_noJ",16,1986-02-22,11,14
"NG01_TH01352_CM00004","netmed","NG01","NG01_TH01352","TH01352_CM00004","TH01352","CM00004","TH01352_CM00004","joha...@agrigene.uucp",1986-02-24 13:48:32,"> 
> Thanks for this article; it is fascinating, if only preliminary
> hypothesis. I have often wondered how women could pass on AIDS during
> sex, if it is true that the virus is found in large quantities in
> semen and blood.
> 
I read in a recent article on ""Orgasm"" in Discover magazine (or one of
the clones) that the vaginal lubricant produced during arousal in women
is simply 'filtered blood serum' ie, blood cells are removed. This would
probably not remove the virus. How this enters the mans body in
significant amounts is another question.","77t6UjDDyQkJ",13,1986-02-24,8,14
"NG01_TH01352_CM00005","netmed","NG01","NG01_TH01352","TH01352_CM00005","TH01352","CM00005","TH01352_CM00005","JB",1986-02-24 18:47:09,"
I quote below an excerpt from an article entitled ""Prostitutes: victims
or scapegoats of the AIDS crisis?"" which appeared in the February 20,
1985 issue of _Windy_City_Times_-_Chicago's_Gay_And_Lesbian_Newsweekly_
(reprinted without permission):
     Male to male transmission of AIDS is well documented and because
     of this male prostitutes are a proven high-risk group.  However,
     the jury is still out on female prostitutes.  Female to male
     transmission of AIDS is not so well documented.  A recent medical
     study reported in the _American_Journal_of_Medicine_ said female
     to male transmission of the disease is unlikely and not much of a
     risk.  The Centers for Disease Control in Atlanta said of approxi-
     mately 16,000 AIDS cases, only one percent are heterosexual.  That
     amounts to about 160 people.  The CDC also said that of the 160
     cases, 90 percent are women who have contracted AIDS from men.
     Only 20 men, said the CDC, have contracted AIDS from women, and of
     these 20 cases only one case is thought to have been from a female
     prostitute to a client.
Out of 16 *thousand* cases of AIDS in America, only *20* are confirmed
transmissions from female to male.  If experts in Africa have good
reason to believe ""that the primary vector for African AIDS has been
vaginal intercourse between female prostitutes and their itinerant male
clients"", then clearly something is seriously different between there
and here.  And the various mutilation practices and bloody religious
ceremonies sound worth investigating.
-- 
--JB     ((Just) Beth Christy, U. of Chicago, ..!ihnp4!gargoyle!sphinx!beth)
	 Sylvia says `A real lady never asks: ""Was *what* good for me?"".
			      (""I'm sorry - I wasn't paying attention."")'","212SayAJw0UJ",18,1986-02-25,-9,10
"NG01_TH01352_CM00006","netmed","NG01","NG01_TH01352","TH01352_CM00006","TH01352","CM00006","TH01352_CM00006","Craig Werner",1986-02-27 00:14:07,"> I know this is irrelevent to net.jokes but the original article
> was cross posted there and I consider it my duty as an AIDS volunteer
> to educate...
	The original article was a story about prostitutes in the 1800s having
their virginity surgically restored after each client.  How this could migrate
into a discussion on AIDS transmission in Africa is just one of those
phenomenons of the USENET ... 
-- 
				Craig Werner
				!philabs!aecom!werner
I'll also entertain gifts,knick-knacks,offers of money, & proposals of marriage","TJIgdDXUKc4J",0,1986-02-27,3,10
"NG01_TH01352_CM00007","netmed","NG01","NG01_TH01352","TH01352_CM00007","TH01352","CM00007","TH01352_CM00007","Bob Bickford",1986-02-27 05:39:52,"<BUG?!>
> 
> Motss stands for ""Members of the Same Sex.""
> 
> 
> 		John Thomas Kittredge
   Funny, I was under the distinct impression that it stood for
 ""More Of The Same Shit""
						:-)  :-)
       Robert Bickford     (r...@well.uucp)
================================================
|  I doubt if these are even my own opinions.  |
================================================
-- 
       Robert Bickford     (r...@well.uucp)
================================================
|  I doubt if these are even my own opinions.  |
================================================","FltWb5CB6EYJ",5,1986-02-27,-1,1
"NG01_TH01352_CM00008","netmed","NG01","NG01_TH01352","TH01352_CM00008","TH01352","CM00008","TH01352_CM00008","Ed Turner",1986-02-27 12:50:38,"A different and more alarming speculation for the widespread heterosexual
occurence of AIDS in Africa (and Hatti) with a similar frequency among
men and women is a possible insect vector, perhaps some species of
mosquito.  This was mentioned in a fairly recent issue of SCIENCE.  I
think it was also put forward to explain a geographically and temporally
concentrated group of AIDS cases in a small Florida town in a swampy area.
It certainly sounds plausable to my inexpert ears.  Does anyone know
any more about this?
Ed Turner
astrovax!elt","RW-3h6FV8cYJ",12,1986-02-27,0,10
"NG01_TH01352_CM00009","netmed","NG01","NG01_TH01352","TH01352_CM00009","TH01352","CM00009","TH01352_CM00009","Sam Vause",1986-03-01 11:45:12,"In article <7...@well.UUCP> r...@well.UUCP writes:
>> Motss stands for ""Members of the Same Sex.""
>> 		John Thomas Kittredge
>   Funny, I was under the distinct impression that it stood for
> ""More Of The Same Shit""
>						:-)  :-)
>       Robert Bickford     (r...@well.uucp)
Despite the dual smiley-faces, I still can't begin to fathom the humour.
Perhaps this form of humour (sic) belongs elsewhere.  Perhaps nowhere.
-- 
|------------------------------------------------------------------|
|Sam Vause, NCR Corporation, TOWER Systems Development, 3325 Platt |
|Springs Road, West Columbia, SC 29169 
(803) 791-6281
              |
|				...!decvax!mcnc!ncsu!ncrcae!vause  |
|				...!ihnp4!leopard!ncrcae!vause     |
|------------------------------------------------------------------|","7lzZCp9Dn-0J",11,1986-03-01,2,1
"NG01_TH01352_CM00010","netmed","NG01","NG01_TH01352","TH01352_CM00010","TH01352","CM00010","TH01352_CM00010","Roger Klorese",1986-03-02 22:06:33,"In article <7...@well.UUCP> r...@well.UUCP (Bob Bickford) writes:
><BUG?!>
>
>> 
>> Motss stands for ""Members of the Same Sex.""
>> 
>> 
>> 		John Thomas Kittredge
>
>
>   Funny, I was under the distinct impression that it stood for
>
> ""More Of The Same Shit""
>
>						:-)  :-)
>
>
>       Robert Bickford     (r...@well.uucp)
>================================================
>|  I doubt if these are even my own opinions.  |
>================================================
Well, let's certainly HOPE not...
-- 
*** Speak for the company?  Naaaah, it's hard enough speaking for ME! ***
 ... ""What were you expecting, rock'n'roll?""                                  
Roger B.A. Klorese
Celerity Computing, 40 Speen St., Framingham, MA 01701, 
(617) 872-1772
 
UUCP: seismo!harvard!bu-cs!celtics!roger, ucbvax!sdcsvax!celerity!celtics!roger
ARPA: bu-cs!celtics!ro...@harvard.ARPA, celerity!celtics!ro...@sdcsvax.ARPA","TloBlMdXuiwJ",22,1986-03-03,0,1
"NG01_TH01352_CM00011","netmed","NG01","NG01_TH01352","TH01352_CM00011","TH01352","CM00011","TH01352_CM00011","Ron Rizzo",1986-03-04 09:55:03,"<followup to Beth Christy & others>
Or the apparent lack of female-to-male sexual transmission of AIDS in 
the US may simply be an effect of the virus' long latency and the
particular American subpopulations (gay males, IV drug users) that
AIDS has first reached.  Not long ago, some medical opinion doubted
that male-to-female sexual transmission of AIDS was possible or
very likely.
If semen is a vector, then the (visible) presence of blood isn't 
required for transmission.  Many sexual encounters cause some physical
trauma to tissue, & perhaps (microscopic) hemmorhaging.  The trans-
mission condition for most STDs is contact of mucose membranes.
I don't think many cultures in the rain forests or rift valleys of
central Africa, the possible origin point of AIDS, practice
cliterodectomy.
I still think that anthropologist Uli Linke's conjecture says more
about the psychology (anthropology?) of nervous Western populations
facing AIDS than it does about the disease itself.
						Regards,
						Ron Rizzo","7dj5LArjI_AJ",9,1986-03-04,-8,16
