"Unique_CommentID","newsgroup","newsgroup_ID","Thread.ID","NG_Relative_CommentID","NG_Relative_ThreadID","Comment.ID","Unique.Comment.ID","Author","Date.and.Time","Full.Text","URL.String","Hour","Date","SentimentScore","Relevancy"
"NG01_TH01028_CM00012","netmed","NG01","NG01_TH01028","TH01028_CM00012","TH01028","CM00012","TH01028_CM00012","Mike Leibensperger",1985-10-09 21:06:18,"Could someone post local area AIDS information line telephone numbers?
Let's get ourselves some of thet thar substantiated information 'n'
documentated evidence, eh?
(I'm posting this net wide since it's a good idea for everyone to have
this info, but if you are posting phone numbers it's probably best to
post to the most local news distribution.)
--
Rt. Rev. Mike Leibensperger, Archbishop of Chelmsford
Church of St. Clint the Righteous  (""Feel lucky, Pink Boy?"")
Masscomp; 1 Technology Park; Westford, MA 01886
{decvax,ihnp4,tektronix}!masscomp!leiby","SlSozYZ_qioJ",21,1985-10-10,9,10
"NG01_TH01028_CM00013","netmed","NG01","NG01_TH01028","TH01028_CM00013","TH01028","CM00013","TH01028_CM00013","Craig Werner",1985-10-10 03:22:21,"Currently there are 500 health workers in the US being followed by the
CDC after needle sticks in the US. Not one has yet developed AIDS, or AIDS-
related complex (ARC). Of those tested, none has tested Antibody Positive
for HTLV-3.
	There are about a dozen cases of health workers getting AIDS in the
United States, but these people all turned out to have other risk factors, so
probably didn't get AIDS through work.
	The oft-cited case of the English nurse who injected herself with
a substantial amount of arterial blood from an AIDS patient was no normal
needle stick.  She developed generalized Lymphadenopathy several weeks after
the incident, which later got better. I have not seen any antibody data to
determine whether she was actually infected by HTLV-3 (also called LAV - for
Lymphadenopathy Virus). However, even though this is a symptom of AIDS and
ARC, several other things can cause it, and in the absence of the data, one
can't say she ever had AIDS at all.
	The heterosexual transmission of the disease seems to be much more
facile from men to women than from women to men.  I swear I saw a reference
that said that only 2 cases in NY are definitely ascribed to female-to-male
heterosexual contact (ruling out IV drug abuse - which transmits female-to-
male quite well.) However I can't find it now, but I remember being incredulous
at the time.
	No known cases are ascribed to transmission by the virus in saliva
or tears. For one, it is in those fluids in very small amounts, and in only
a small minority of people with AIDS.
	There is no case of a child catching AIDS from its mother after the
first month of life (and that wording just hedges on the fact that it is
probably an infection in-utero).  That is probably the best indication of
the virus' relative non-infectability.
-- 
				Craig Werner
				!philabs!aecom!werner
                 ""What do you expect? Watermelons are out of season!""","F6jVx7tymSQJ",3,1985-10-10,-6,25
"NG01_TH01028_CM00014","netmed","NG01","NG01_TH01028","TH01028_CM00014","TH01028","CM00014","TH01028_CM00014","John Gurian",1985-10-10 14:25:55,"> 	That's a nice solid reference if I've ever heard one.  Care to clue
> the rest of in on where you read that?  You have to document it, not just
> say it's documented.
	Alright already.  Try looking in the March 24, 1984 issue of The
Lancet, page 676 (Vol 1 No. 8378), for a letter entitled ""AIDS in a hospital
worker"".  Further references to CDC Morbidity and Mortality Weekly Reports
(MMWR) concerning the evaluation of reported cases of AIDS in health care
professionals are cited following the letter.
Hoping you a happy and fruitful search through you local hospital library,
John Gurian (seismo!rochester!ur-tut!john)
","rXArjyvKeFoJ",14,1985-10-10,12,10
"NG01_TH01028_CM00015","netmed","NG01","NG01_TH01028","TH01028_CM00015","TH01028","CM00015","TH01028_CM00015","Harold Ancell",1985-10-10 23:13:09,"For up to date (30 Aug 85) information on AIDS in a reasonably avaliable
source, people should read ""The Epidemiology of AIDS: Current Status and
Future Prospects"" by J.M. Curran et al., in the 27 Sept 85 issue of
_Science_.  The authors are with the Centers for Disease Control, and
the article seems to cover the subject very well; it includes ~ 47
references.
On the subject of cases of AIDS in the U.S. among health care workers
the authors say that as of 24 May 85, 371 (3.5%) of reported AIDS case
were in health care workers.  All but 31 (8.4%) belonged to know risk
groups.  Of these cases ""no specific occupational exposures could be
documented.""  The nurse in England who got stuck and exposed to the
blood of an AIDS patient developed HTLV-III/LAV antibody 27 to 45 days
after exposure, and this ""was accompanied by lymphadenopathy and fever,
consistant with the acute symptoms described with HTLV-III/LAV.""  The
article describes studies of medical personal exposed to blood and other
body fluids of AIDS patients, none of whom developed antibodies, and
says the risk appears to be small.
					- Harold","W3GAlryjmHIJ",23,1985-10-11,-6,25
"NG01_TH01028_CM00016","netmed","NG01","NG01_TH01028","TH01028_CM00016","TH01028","CM00016","TH01028_CM00016","Alan J Rosenthal",1985-10-14 02:06:28,"Okay now.  It appears quite definite from all these postings here that that
case with that nurse resulted not from a 'needle-stick' but from an
accidental injection of a SUBSTANTIAL amount of ARTERIAL blood, being that
no one has said anything which directly contradicts this.  Would someone
care to either find a reference which denies this, or finally admit that
simple needle-sticks are not sufficient to transmit aids.","57BhICb-g0sJ",2,1985-10-14,-3,10
"NG01_TH01028_CM00017","netmed","NG01","NG01_TH01028","TH01028_CM00017","TH01028","CM00017","TH01028_CM00017","Ron Rizzo",1985-10-16 12:18:47,"Andrew Klossner's internist seems to be suffering from a particularly
bad case of AIDS anxiety.","0OuYRfyZkMAJ",12,1985-10-16,-7,10
"NG01_TH01028_CM00018","netmed","NG01","NG01_TH01028","TH01028_CM00018","TH01028","CM00018","TH01028_CM00018","Ron Natalie <ron>",1985-10-17 16:39:58,"
I have no idea on how to apply this to the AIDS situation, but I wouldn't
downplay the problems with needle sticks.  Getting stuck with a used needle
can cause serious problems.  One of my coworkers got a severe infection
after accidentally poking herself with a needle from a cardiac arrest case.
Health care professionals here insist on treatment after sticks from used
needles.
-Ron","yWhW5jr4r5YJ",16,1985-10-17,-11,10
"NG01_TH01028_CM00019","netmed","NG01","NG01_TH01028","TH01028_CM00019","TH01028","CM00019","TH01028_CM00019","Will Martin",1985-10-21 17:23:57,"In article <9...@utcs.uucp> fl...@utcs.UUCP (Alan J Rosenthal) writes:
>Okay now.  It appears quite definite from all these postings here that that
>case with that nurse resulted not from a 'needle-stick' but from an
>accidental injection of a SUBSTANTIAL amount of ARTERIAL blood, being that
 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ ?*
>no one has said anything which directly contradicts this.  Would someone
>care to either find a reference which denies this, or finally admit that
>simple needle-sticks are not sufficient to transmit aids.
* I can understand accidental needle-sticks -- I've cut and poked myself
enough to realize that even professionals trained to handle sharp
instruments will have accidents with them. However, can someone explain
how THIS happened? The only scenario I can come up with is that someone
carrying a hypo full of blood fell down, and managed both to stick
themselves in falling and also depress the plunger to inject themselves,
rather than breaking off the needle or smashing the hypo (both of which
seem more likely). Anybody have any detailed explanation?
Will Martin
UUCP/USENET: seismo!brl-bmd!wmartin   or   ARPA/MILNET: wma...@almsa-1.ARPA","XEKdBmtIYywJ",17,1985-10-22,-7,10
"NG01_TH01015_CM00002","netmed","NG01","NG01_TH01015","TH01015_CM00002","TH01015","CM00002","TH01015_CM00002","Craig Werner",1985-10-16 00:30:45,"
	Whenever someone asks me how bad AIDS is, I respond, ""Well at least it
isn't as bad as Lassa Fever.""
	It begins with fever, malaise, muscle aches, and a sore throat (just
like a cold.)  However from there it spreads and pretty much convinces every
organ to close shop.
	Lassa fever is one of the most deadliest and most contagious diseases
known to man.  It was first described in the early 70s by a group of Columbia
U. researchers.
	The first epidemic started with a nurse called LW, who worked in a 
missionary hospital in the town of Lassa, in the Cameron foothills of Nigeria.
After a week, unresponsive to antibiotics she was flown to a larger hospital
in Jos, where she died the next day.
	Within the next week, two out of three of her nurses were dead of the
disease, and a third was deathly ill.  She was flown to New York (prompting
several staff physicians at Columbia Presbyterian to leave the country :-) )
and placed in isolation, where despite having a 107 degree fever for a week,
survived and after several months in the hospital recovered.
	Meanwhile, one of the researchers returned to Nigeria to study 
additional cases. On Feb 18, 1970, 4 days after her paper describing the
epidemic was accepted for publication, she died of Lassa fever herself,
the first outbreak's final victim.
	(Source: Ten Diseases You Were Better Off Not Knowing About)
	(        G. Thomas, MD and L. Shreiner, MD _That's_Incurable_)
	Lassa Fever is not AIDS.
	However, in a final twist, Suramin, one of the antiviral drugs used
to treat Lassa fever, is currently undergoing clinical trials against the
AIDS virus.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","5mExxfUYdjsJ",0,1985-10-16,-11,16
"NG01_TH01001_CM00001","netmed","NG01","NG01_TH01001","TH01001_CM00001","TH01001","CM00001","TH01001_CM00001","Ron Rizzo",1985-09-09 13:41:54,"AIDS Politics
=============
[ from 9/8/85 Boston Globe, p 22, ""Congress moving on AIDS issue"" by Steven
  Waldman, States News Service.  Quoted without permission. ]
The avalanche of media coverage of AIDS precipitated by Rock Hudson's
case has apparently stirred Washington to action, but different branches
of gov't are reacting quite differently.
Congress is being constructive: the House Appropriations human services
subcommittee ""voted to double to $140 million"" funding for research at
NIH ""and provide an additional $27 million for public education on AIDS
in 1986.""  Rep. Henry Waxman (D-CA), chair of the House Energy & Commerce
health & environment subcommittee, ""will introduce legislation that would
prevent anyone from obtaining the records of those"" whose blood tests for
HTLV-III are positive.  But Rep. Ted Weiss (D-NY), chair of the subcommittee
that oversees the Dept. of Health & Human Services, says concern about the
budget deficit will prevent ""any large federal commitment to treatment.""
And the executive branch & a local judiciary contemplate repression: 
Health & Human Services ""will...recommend that labs inform blood donors
who show possible signs of AIDS that their names may be released to
outsiders.""  The Florida Supreme Court is ""considering a suit that could
open up the [blood donor] records to public inspection.""
This represents a drastic broadening & worsening of the situation.  Only
weeks ago the American Red Cross retreated from its historic commitment
to donor confidentiality by allowing its local chapters to decide whether
they'd conform to a military demand to hand over HTLV-III bloodtest results
for all military personnel.
Finally, ""the American Council of Life Insurers Board of Directors,
meeting this week in California, is likely to recommend that firms use
the HTLV test to assess the risk of an applicant...""
It now looks like AIDS policy will be determined by politics, not medical
or legal guidelines.  It's time to write & lobby our representatives and
maybe contribute to political action, to prevent gross public & private
violations of rudimentary civil rights & liberties and professional ethics.
FOSTER CARE
===========
For New Englanders, yesterday's Boston Globe Magazine contained a long
article by free-lancer Anita Diamant, ""In the best interest of the child-
ren."" It was a detailed account of the Babets-Jean case (the gay foster
parents in question) which included interviews.
The Massachusetts ACLU and Gay & Lesbian Advocates & Defenders are ""pre-
paring a legal challenge"" that ""will focus on two issues: equal protection
for homosexuals...and the state's interpretation of the `best interest of
the child.'""
Meanwhile the New Hampshire legislature continues to prepare a law that
would explicitly ban ""known homosexuals"" from foster care, guardianship,
or adoption.  The Massachusetts policy/proposed bill only gives priority
to ""traditional families.""
The Boston gay newspaper Bay Windows published an odd letter from Gov.
Michael Dukakis a while ago:  the Duke was very solicitous, pledging
support for the state gay rights bill (a first for him), regretting
the treatment of Babets & Jean and opposing homophobia.  He ended by
reiterating his support of the foster care policy change (which puts
gays at the bottom of the foster parent preference list)!  An amazing
performance.  My guess is his stonewall (a la Nixon, not the riot)
attitude toward gay outrage (""How many gay voters are there, anyway?""
he'd been reported as saying) has crumbled somewhat, not least due to
the zaps staged every time he appears in public (they continue, but
I have no news; does anyone else?).
					Regards,
					Ron Rizzo","WTCHWCoOT0QJ",13,1985-09-09,2,22
"NG01_TH01001_CM00003","netmed","NG01","NG01_TH01001","TH01001_CM00003","TH01001","CM00003","TH01001_CM00003","Ron Rizzo",1985-09-11 17:13:50,"<followup to Curtis Johnson>
What's wrong with insurance companies using HTLV-III bloodtests
to assess applicant risk for life insurance?  The danger is that
test results will be used to deny coverage, & not just raise
premiums:  Rep. Ted Weiss (D-NY), chair of the subcommittee that
oversees Health & Human Services, expressed this fear, but my
posting did not mention it.
If results were used to deny coverage or put an astronomical price
on premiums, most gay men in many urban areas would be effectively
denied life insurance.  Rates of positive test results among gay men
have been as high as 70-80% according to surveys in a number of large
US cities.
There have already been recorded instances of people denied medical 
insurance coverage (& life insurance, too, I think) merely because
it became known they tested positive.
Even the military case isn't uncontroversial: despite catch-22, the
military can't simply do anything it wants, at least not without
serious challenge.  If the military has a justification for HTLV-III
testing, it would be specific, such as avoiding contact with blood
& blood contacts plentifully available in combat or even in some 
forms of training.  But it wouldn't extend to noncombat personnel 
or civilian employees.  
					Regards,
					Ron Rizzo","zV5aTt2LOScJ",17,1985-09-12,-9,11
"NG01_TH01001_CM00005","netmed","NG01","NG01_TH01001","TH01001_CM00005","TH01001","CM00005","TH01001_CM00005","Rob Bernardo",1985-09-12 10:02:06,"In article <8...@burl.UUCP> r...@burl.UUCP (Curtis Jackson) writes:
>In article <15...@bbncca.ARPA> rri...@bbncca.ARPA (Ron Rizzo) writes:
>>This represents a drastic broadening & worsening of the situation.  Only
>>weeks ago the American Red Cross retreated from its historic commitment
>>to donor confidentiality by allowing its local chapters to decide whether
>>they'd conform to a military demand to hand over HTLV-III bloodtest results
>>for all military personnel.
>>
>Ridiculous!  If the military wants to test all their people; that's fine.
>If the military wants to give all HTLV-III positives an honorary medical
>discharge (I'm talking major paranoia here), then that is fine, too; but
>they should NOT be able to \demand/ anything from Red Cross.
 
""Navy Gives Dishonorable Discharge to AIDS victim"" NY NATIVE 9/2/85
""San Diego, CA"" - A Navy Corpsman diagnosed with AIDS in May, has been dis-
charged form the Navy because of homosexuality, despite his objection that
he is not homosexual and despite Army and Air Force policy that AIDS victims
be given medical discharges. The decision means that Corpsman Bryon Kinney,
whose discharge is dishonorable, will be denied medical care benefits.
""The decision came at an administrative hearing in July where no media coverage
was allowed and Kinney's attorney's were not permitted to present their case.""
-- 
Rob Bernardo, San Ramon, CA    
(415) 823-2417
    {ihnp4|dual|qantel}!ptsfa!rob","LkwfAIuqI7YJ",10,1985-09-12,-13,19
"NG01_TH01001_CM00007","netmed","NG01","NG01_TH01001","TH01001_CM00007","TH01001","CM00007","TH01001_CM00007","Rob Bernardo",1985-09-13 08:54:52,"In article <8...@burl.UUCP> r...@burl.UUCP (Curtis Jackson) writes:
>In article <15...@bbncca.ARPA> rri...@bbncca.ARPA (Ron Rizzo) writes:
>><followup to Curtis Johnson>   [<<<<<<<======THAT'S JACKSON!!]
>>
>>What's wrong with insurance companies using HTLV-III bloodtests
>>to assess applicant risk for life insurance?  The danger is that
>>test results will be used to deny coverage, & not just raise
>>premiums:  Rep. Ted Weiss (D-NY), chair of the subcommittee that
>>oversees Health & Human Services, expressed this fear, but my
>>posting did not mention it.
>>
>>If results were used to deny coverage or put an astronomical price
>>on premiums, most gay men in many urban areas would be effectively
>>denied life insurance.  Rates of positive test results among gay men
>>have been as high as 70-80% according to surveys in a number of large
>>US cities.
>>
>I still don't see any problem as long as the rate increases are well-
>correlated with the chances of contracting AIDS if one tests positive
>and with the chances of death resulting from contracting AIDS.
>
NY Native, 9 Sept. 85 - Nationwide Insurance seeks to deny policies to gays
""Columbus, Ohio - The Trenton  times reported Aug 16 that the Columbus based
Nationwide Insurance Company has begun screening male applicants in states
with high incidence of ADIS to determine if they are gay. Lou Fabro,
director of public relations for the $3.5 billion company, told the Times,
'If an applicant is a potential homosexual, the underwriters have ways of
finding out. We can deny coverage. We wouldn't tell them why, we would
just say they didn't qualify.'
""Fabro later retracted the statement, telling the Associated Press it was
'taken out of context.'  He added, 'Nationwide does not deny coverage to
homosexuals. We couldn't do that. But if we are suspicious that a person
is promiscuous ,since only  promiscuous people get AIDS. The Times reported
that Nationwide checks for evidence of homosexuality by interviewing neighbors,
checking for male roommates, checking for male beneficiaries on other policies,
and by running credit checks.""
","9r1nYJM1tMkJ",8,1985-09-13,-12,22
"NG01_TH01001_CM00012","netmed","NG01","NG01_TH01001","TH01001_CM00012","TH01001","CM00012","TH01001_CM00012","Rob Bernardo",1985-09-25 09:05:49,"
That is what some insurance companies and insurance lobbies are already
taking about. See my previous postings on same.","_uvqcw7P8i8J",9,1985-09-25,0,0
"NG01_TH01001_CM00013","netmed","NG01","NG01_TH01001","TH01001_CM00013","TH01001","CM00013","TH01001_CM00013","James R. Carbin",1985-09-26 20:01:24,"
WRONG - WRONG- WRONG!  As an unmarried person, I pay the same amount of
FICA (Social Security) Tax as a married person even though I have no
dependents who would benefit if I died prematurely, nor do I have a spouse
who could continue to collect benefits after my death.  FICA Tax is the
same for all.  (NO - don't bring up the two-income family, that has no
bearing on this issue.)  FICA is a form of insurance.
Today, my future retirement benefits are determined irrespective of sex.
Retirement plans are a form of life insurance except the insurer is hoping that
the insured ""kicks the bucket"" early rather than with the normal life
insurance situation where the insurance company wants you to live to a
ripe old age.
And what about another form of insurance - to insure that we have an
educated population in the future.  (No flames about the quality of
public schools today please!)  My school taxes are not any less or more
because I am single and have no children to send to school.  
I have never objected to paying my school taxes (in excess of $1,200 this
year) as I have always felt that to maintain a society requires such
programs.  I must admit that I have felt that the FICA system is unfair
when it comes to potential benefits, but it is a part of our social
services system and it is not about to be changed.  And while I strongly  
support the Feminine Movement, selfishly I would like to see a differen-
tial in retirement benefits.
These are just three examples when ""insurance"" premiums are uniform
without respect to age, sex, and marital (family) status.  Why then
should we not extend this same philosophy to other forms of insurance!
As an aside, I wonder what will be your feelings when AIDS becomes
a disease which affects the heterosexual population in the same
ratio as the homosexual population, and when females are affected
as often as males.  This is becoming the situation in 6 African
countries today.
I don't choose to get a deadly disease any more or any less than I
choose not to get married.
j.r.      {allegra,seismo}!rochester!ritcv!jrc","XPidyA0XuicJ",20,1985-09-27,1,14
"NG01_TH00989_CM00001","netmed","NG01","NG01_TH00989","TH00989_CM00001","TH00989","CM00001","TH00989_CM00001","Craig Werner",1985-10-01 11:29:08,"From: AMN 9/13/85 p. 36
""Diabetics vision problem's aided.""
	Suldinac, a non-steroidal anti-inflammatory drug (Aspirin,
Tylenol, and Motrin are also NSAIDs) appears to prevent blood-vessel
alterations associated with vision loss in diabetic patients, according to
a report in Sept. Archives of Opthamology.
	J.G. Cunha-Vaz, MD/PhD, et al, of U.Illinois compared Suldinac
treatment with placebo in a group of 24 Insulin-dependent diabetic
patients and found that treated patients ""had a significant beneficial
effect on the breakdown of the blood-retinal barrier.""  They say that long
term studies are now in order ""to determine if the progression and
development of diabetic retinopathy and final vision loss can be
prevented.""
-- 
				Craig Werner
				!philabs!aecom!werner
               ""Why is it that half the calories is twice the price?""","IieroJkIaiEJ",11,1985-10-01,-6,23
"NG01_TH00944_CM00001","netmed","NG01","NG01_TH00944","TH00944_CM00001","TH00944","CM00001","TH00944_CM00001","Bill Stoll",1985-09-07 12:53:20,"carbohydrates 
Since dentists learned that sugar caused cavities they have been in
the forefront of the research involving sugar.  The medical profession
has been ""johnnie come latelies"" in this field.
As far back as 1964 dental research had shown that a moderate dose of
sugar was sufficient to drastically reduce the ""phagocytic index"".
For those of you who don't know:  The phagocytic index is a measure of
how many bacteria a white blood cell ingests in one hour.  It is a
very accurate measure of one form of immunity.  Now that AIDS research
$ has made it possible to measure many aspects of immunity in fine
detail, and sugar has hit the ""big time"" by being on the cover of
Newsweek, I'm sure it won't be long before these studies are repeated
measuring many more parameters.
I will just list the table that summarizes that first study and wait
for the predictable denials from those who still don't want to know:
          Phagocytic Index Before and Forty-five Minutes
             After Varying Amounts of Ingested Glucose
     ---------------------------------------------------------
 
                 grams of                   mean
                  glucose                 phagocytic
                 ingested                   index
                      0                      13.2
                     25                      10.0
                     50                       5.5
                     75                       2.2
                    100                       1.2
       Kijak, E., Foust, G., and Steinman, R.R., RELATIONSHIP
       OF BLOOD SUGAR LEVEL AND LEUKOCYTE PHAGOCYTOSIS, Jour.
       South. Calif. St. Dent. Assn. 32:#9,349-351, September
       1964
This study has, of course, been replicated many times.  The last time
that I am aware of was by Emanual Cheraskin, MD, DDS, who was Chairman
of the department of Dentistry at the University of Alabama Dental
School at the time.  He has gone on to dedicate his life to educating
the public, and any professionals who will listen, of the pervasive
health burdens caused by refined carbohydrates.
The same amount of glucose ingested in an unrefined state (in other
words, with all the 48+ nutrients it grew up with--in the exact
proportion that it existed in nature) causes no reduction in the
phagocytic index.
You know, a grain of wheat is alive.  No matter how long it is in
storage it is slowly running its own ""Krebs cycle""(the same metabolic
cycle we humans use to process all forms of carbohydrates).  Those 48+
nutrients are present in the exact proportion, and in the exact amount,
necessary to digest exactly the amount of carbohydrate in that grain
of wheat. Nature is pretty tidy that way.
If we eat the grain of wheat as it is we get everything needed to
metabolize exactly that much starch.  If we allow the food processors
to remove the 48+ nutrients first, then, when we eat the refined
product, our bodies must take those 48+ nutrients from storage in
order to run the ""Krebs Cycle"".  So long as a certain % of refined
foods is not exceeded the human has reserves enough to get along.  The
best estimate by those who have taken the time to understand the field
(so far as we do understand it) is that we can tolerate about 15% of
our carbohydrates refined.  Above 15%, even with our presently
available crude measuring techniques, measurable decreases in function
occur.  The present average in this country is 60% refined &
increasing every year.  We have but to look at comparable statistics
from Guam (which has persistantly led our % here in the US by about 5
years--presently 65%+) to see what we can expect of our future chronic
disease incidence.
The problem is not a lack of research data but the unwillingness to
accept things that hit so close home as our own eating habits--one of
the most personal of things.
cbosgd!ukma!wws(Walt Stoll)
-- 
Walt Stoll, MD, ABFP
Founder, & Medical Director
Holistic Medical Centre
1412 N. Broadway
Lexington, Kentucky  40505","t3KP7bkeinsJ",12,1985-09-07,2,13
"NG01_TH00942_CM00001","netmed","NG01","NG01_TH00942","TH00942_CM00001","TH00942","CM00001","TH00942_CM00001","Rob Bernardo",1985-09-06 10:21:42,"Thanks, Ray, for a fine postings about AIDS and poppers and other recreational
drugs (posted in net.motss).
I read the NY Native article from which Ray reported some facts that
illustrate a connection with recreational drugs (esp. poppers) and AIDS. 
The facts in the NY Native article carried a disclaimer (see below) that
renders them in my opinion inconclusive but highly suggestive of such a
connection:
	Unfortunately, most of the published epidemiological studies of
	gay men with AIDS were conducted several years ago, and had
	serious shortcomings. ... In the absence of recent, large-scale,
	well-conducted epidemiological studies, one may give a cautious
	hearing to the less ""scientific"" evidence, such as reports from
	those who have known many people with AIDS. Such evidence should
	be evaluated critically, though it may [or may not] actually be
	worth more than the quantitative ""data"" from a poorly executed
	survey.
DO NOT ASSUME THAT BECAUSE YOU DO NOT USE RECREATIONAL DRUGS OR HAVE STOPPED
USING RECREATIONAL DRUGS THAT YOU CAN AVOID OTHER PRECAUTIONS AGAINST AIDS.
I have heard many, too many gay men make a dangerous
decision on which AIDS precautions they will and won't adhere to based on 
preliminary scientific findings, anecdotal information, scientific studies
heard second, third hand though non-medical media, etc.
Re: bruises and other red marks that make you paranoid about KS lesions.
    Maybe someone with more medical knowledge can verify the following.
    Whenever I see a red blemish on my body, my first reaction
    is to think ""Oh, god! KS!"" But I have learned to check a few things
    to keep myself calm.
 
     - Press on the blemish. If the red goes away, it's not a KS
     lesion. That's because KS lesions are similar to bruises.
     The color produced by a bruise (or KS lesion) is
     caused by blood that has seeped into damaged tissue and clotted.
     Pressing on the skin will not drive blood out with bruises (and
     KS lesions) as it does with other blemishes.
     - A real bruise (not a KS lesion) heals rather quickly. It goes
     from red (fresh blood in the tissue) to brown and soon fades away.
     For me, a bruise very rarely lasts more than two days, and goes
     through enough color change in one day to calm my frazzled nerves.
     I believe KS lesions hardly ever go away without such treatment
     as chemotherapy, and I believe they look a lot redder than your
     typical bruise because the tissue is highly damaged and the
     blood continues to seep into it.
P.S. Could all AIDS postings please be posted to net.motss and net.med?
-- 
Rob Bernardo, San Ramon, CA    
(415) 823-2417
    {ihnp4|dual|qantel}!ptsfa!rob","nQvDsj9vJR8J",10,1985-09-06,-2,13
"NG01_TH00875_CM00001","netmed","NG01","NG01_TH00875","TH00875_CM00001","TH00875","CM00001","TH00875_CM00001","Craig Werner",1985-08-03 13:32:08,"> Some week's ago, someone asked me, on the analogy that a mosquito is sort of
> like a hypodermic needle, whether mosquitoes could transmit AIDS to people
> not in the usual risk groups.
	My response was ""Well, you can't rule it our, but it's not something
I worry about.""  Perhaps the following can be much more reassuring:
	A mosquito is not so much like a hypodermic syringe injection as it is
like a needle-stick.  In the last four years, over 500 nurses, doctors, and
med students have accidentally stuck themselves with needles while drawing
blood from patient's with AIDS.  All are being followed by the CDC.  Not one
of them has even turned Antibody-positive (which neccessarily precedes the
disease, but which is not necessarily an obligate precursor of it.)
	I hope the above, which translates to ""It ain't happened yet"" is
more reassuring than my first article.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","4YUCotz1d9EJ",13,1985-08-03,-1,13
"NG01_TH00875_CM00003","netmed","NG01","NG01_TH00875","TH00875_CM00003","TH00875","CM00003","TH00875_CM00003","Rob Bernardo",1985-08-08 02:12:46,"In article <3...@faron.UUCP> r...@faron.UUCP (Robert DeBenedictis) writes:
>
>I was just wondering.  Do you think that snorting coke through the
>same rolled bill as the other guy is a wise idea?  Talk about mucous
>membranes.  What do you think?  If I find myself in that situation, I
>think I'd use my own rolled bill.  Am I being paranoid?
I am replying just in case this is NOT a joke.
No, you are not paranoid, just uninformed.
Disclaimer: the following is not medical advice, I am not trained
in medicine or health care. The following is merely my observation
and opinion.
I have been following very carefully the medical news as reported in
the responsible gay press (mainly the New York Native). 
My hypothesis: you can only catch the AIDS virus if it gets
DIRECTLY into your bloodstream.
The evidence:
1. The virus has been found in the following
bodily fluids: blood, semen, saliva, and perhaps others.
2. Anal intercourse is highly correlated with AIDS because
during anal intercourse, the anal passage lining incurs microcuts
into the blood-vessel rich tissue and the AIDS virus in the semen
deposited there can get directly into the blood stream.
3. Sharing of needles is highly correlated with AIDS because
remnants of the blood of one person is being injected into another.
4. Penile-vaginal intercourse is less correlated with ADIS than anal intercourse
because the vaginal tissues are less fragile than the anal passage tissues.
5. Deep kissing seems to be relatively unrisky (but not completely so) because
the ""tainted"" saliva of one of the kissers will not get directly into
the blood stream of the other unless the latter has a cut or wound in
her/his mouth.
6. There is no evidence that the disease can be caught from airborne viruses.
-- 
+--------------+-------------------------------+
| Rob Bernardo | Pacific Bell                  |
+--------------+ 2600 Camino Ramon, Room 4E700 |
| 
415-823-2417
 | San Ramon, California 94583   |
+--------------+-------------------------------+---------+
| ihnp4!ptsfa!rob                                        |
| {nsc,ucbvax,decwrl,amd,fortune,zehntel}!dual!ptsfa!rob |
+--------------------------------------------------------+","7_vvU_AXwTkJ",2,1985-08-08,5,19
"NG01_TH00872_CM00001","netmed","NG01","NG01_TH00872","TH00872_CM00001","TH00872","CM00001","TH00872_CM00001","Craig Werner",1985-08-20 01:41:27,"I realize that many of you are getting ready to berate me for stating
the obvious.  But, as of this point, the evidence that AIDS can be transmitted
by semen has been only circumstantial, although fairly strong (its spread by
sexual transmission and the fact that the virus has been cultured out of
semen). 
	However, last week, doctors in Australia reported four cases of
women with AIDS whose only risk factor was being artificially inseminated
with sprem that was later found to be contaminated. This marks the first time
that transmission by semen can be documented in cases where all other modes
of transmission (i.e. blood-borne) can be ruled out.
	I just thought this might also be of interest to those who are
still wondering to what rigors medical 'proof' must be subjected to.
-- 
				Craig Werner
				!philabs!aecom!werner
		""The world is just a straight man for you sometimes""","npawTSWEDVkJ",1,1985-08-20,0,14
